            -89.991098,38.799649,0
            -89.991311,38.799552,0
            -89.991505,38.799448,0
            -89.991563,38.799414,0
            -89.991659,38.799353,0
            -89.991797,38.799258,0
            -89.991885,38.799194,0
            -89.99205,38.799063,0
            -89.992203,38.798922,0
            -89.992342,38.798772,0
            -89.992467,38.798616,0
            -89.992603,38.79841,0
            -89.992693,38.798239,0
            -89.993094,38.797356,0
            -89.993305,38.796916,0
            -89.993532,38.796403,0
            -89.993641,38.796156,0
            -89.993824,38.795743,0
            -89.993983,38.795382,0
            -89.994254,38.79546,0
            -89.994526,38.795543,0
            -89.994729,38.795629,0
            -89.994941,38.795721,0
            -89.995085,38.795805,0
            -89.995239,38.795913,0
            -89.995362,38.796015,0
            -89.995488,38.796142,0
            -89.99618,38.796901,0
            -89.996284,38.797,0
            -89.9964,38.797091,0
            -89.996451,38.797124,0
            -89.996527,38.797174,0
            -89.996641,38.797235,0
            -89.996663,38.797247,0
            -89.996807,38.797309,0
            -89.996958,38.797361,0
            -89.997114,38.797402,0
            -89.997258,38.797427,0
            -89.997492,38.797454,0
            -89.997721,38.797438,0
            -89.997947,38.797403,0
            -89.998125,38.79736,0
            -89.998287,38.797308,0
            -89.998323,38.797294,0
            -89.998615,38.797183,0
            -89.998708,38.797154,0
            -89.998743,38.797143,0
            -89.998866,38.797105,0
            -89.998884,38.797101,0
            -89.999137,38.797041,0
            -89.99932,38.797005,0
            -89.999382,38.796999,0
            -89.999631,38.796971,0
            -89.999882,38.796956,0
            -90.000369,38.796977,0
            -90.000688,38.797002,0
            -90.000899,38.797011,0
            -90.001399,38.797031,0
            -90.001584,38.797027,0
            -90.001768,38.797012,0
            -90.001885,38.796995,0
            -90.001951,38.796985,0
            -90.00213,38.796946,0
            -90.002304,38.796895,0
            -90.002513,38.796816,0
            -90.002678,38.796737,0
            -90.002788,38.796675,0
            -90.002863,38.796629,0
            -90.002934,38.79658,0
            -90.003037,38.796502,0
            -90.003163,38.796391,0
            -90.003276,38.796271,0
            -90.003376,38.796145,0
            -90.003462,38.796012,0
            -90.003537,38.795866,0
            -90.003594,38.79572,0
            -90.003636,38.795566,0
            -90.00366,38.795408,0
            -90.003665,38.79525,0
            -90.003652,38.795092,0
            -90.00362,38.794936,0
            -90.003556,38.794745,0
            -90.003417,38.794437,0
            -90.003393,38.794383,0
            -90.003116,38.793764,0
            -90.003059,38.793604,0
            -90.00305,38.793575,0
            -90.002863,38.793616,0
            -90.002703,38.793643,0
            -90.002533,38.793664,0
            -90.002035,38.793669,0
            -90.002033,38.793524,0
