            -98.221901,40.437451,0
            -98.222395,40.437447,0
            -98.224804,40.437434,0
            -98.225013,40.437434,0
            -98.225964,40.437435,0
            -98.228138,40.437424,0
            -98.23074,40.437433,0
            -98.231824,40.437427,0
            -98.233695,40.437406,0
            -98.235033,40.437402,0
            -98.236019,40.437395,0
            -98.237584,40.437393,0
            -98.239418,40.437383,0
            -98.239836,40.437386,0
            -98.240787,40.437375,0
            -98.241407,40.437374,0
            -98.243284,40.437379,0
            -98.24369,40.437369,0
            -98.245023,40.437373,0
            -98.245605,40.437371,0
            -98.249376,40.43736,0
            -98.249599,40.437351,0
            -98.250851,40.437353,0
            -98.258545,40.437364,0
            -98.260506,40.437365,0
            -98.264057,40.43733,0
            -98.264494,40.437327,0
            -98.267915,40.437307,0
            -98.269253,40.437296,0
            -98.271394,40.437312,0
            -98.271691,40.437317,0
            -98.27589,40.437258,0
            -98.276078,40.437257,0
            -98.278021,40.437254,0
            -98.282733,40.437263,0
            -98.284941,40.437258,0
            -98.292041,40.437274,0
            -98.29319,40.437275,0
            -98.295691,40.437274,0
            -98.297002,40.437285,0
            -98.297553,40.437289,0
            -98.299576,40.437286,0
            -98.302625,40.437289,0
            -98.305574,40.437299,0
            -98.305858,40.437299,0
            -98.307587,40.4373,0
            -98.31023,40.437312,0
            -98.315307,40.437313,0
            -98.316006,40.437313,0
            -98.31871,40.437316,0
            -98.319378,40.437316,0
            -98.323313,40.437317,0
            -98.326156,40.437314,0
            -98.328845,40.437311,0
            -98.329941,40.437304,0
            -98.330532,40.437303,0
            -98.330802,40.437302,0
            -98.331304,40.437304,0
            -98.332437,40.437307,0
            -98.332514,40.437307,0
            -98.333402,40.43731,0
            -98.334896,40.437298,0
            -98.33533,40.437294,0
            -98.338455,40.43729,0
            -98.34314,40.437285,0
            -98.344382,40.437276,0
            -98.344587,40.437275,0
            -98.345238,40.437282,0
            -98.347997,40.437279,0
            -98.349537,40.437274,0
            -98.350185,40.437272,0
            -98.35217,40.437281,0
            -98.353878,40.437287,0
            -98.355087,40.437288,0
            -98.355667,40.437316,0
            -98.356662,40.437319,0
            -98.358311,40.437321,0
            -98.358611,40.437317,0
            -98.360033,40.4373,0
            -98.360494,40.437287,0
            -98.361751,40.437267,0
            -98.364926,40.437246,0
            -98.368245,40.437245,0
            -98.370486,40.437239,0
            -98.372877,40.437233,0
            -98.373887,40.437231,0
            -98.38248,40.437244,0
            -98.382874,40.437239,0
            -98.385625,40.437239,0
            -98.388341,40.437245,0
            -98.389299,40.437247,0
            -98.390506,40.43725,0
            -98.391674,40.437254,0
            -98.393099,40.437251,0
            -98.395323,40.437254,0
            -98.397237,40.437257,0
            -98.398195,40.437262,0
            -98.39939,40.437262,0
            -98.400259,40.43726,0
            -98.401803,40.437267,0
            -98.402617,40.43727,0
            -98.402705,40.437271,0
            -98.403412,40.437275,0
            -98.404062,40.437277,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -98.404062,40.437277,0
            -98.404724,40.43728,0
            -98.404971,40.437282,0
            -98.405131,40.437283,0
            -98.405669,40.437272,0
            -98.405796,40.437311,0
            -98.405887,40.437339,0
            -98.405941,40.437389,0
            -98.405989,40.437454,0
            -98.406056,40.437573,0
            -98.405764,40.437661,0
            -98.405474,40.437752,0
            -98.405227,40.437839,0
            -98.404759,40.438044,0
            -98.404504,40.438173,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -98.404504,40.438173,0
            -98.40431,40.438272,0
            -98.403801,40.438578,0
            -98.403215,40.439011,0
            -98.402798,40.439404,0
            -98.402526,40.439674,0
            -98.402283,40.440003,0
            -98.402047,40.440338,0
            -98.401896,40.440592,0
            -98.401779,40.440849,0
            -98.401695,40.44106,0
            -98.401587,40.441395,0
            -98.401516,40.44164,0
            -98.40146,40.441938,0
            -98.401432,40.442214,0
            -98.401418,40.442584,0
            -98.401441,40.442945,0
            -98.401495,40.443412,0
            -98.401532,40.443909,0
            -98.401563,40.444333,0
            -98.401584,40.444579,0
            -98.401689,40.445804,0
            -98.401789,40.447292,0
            -98.401807,40.447941,0
            -98.401817,40.448839,0
            -98.401815,40.44993,0
            -98.401804,40.451726,0
            -98.401828,40.453253,0
            -98.401827,40.455701,0
            -98.401844,40.456788,0
            -98.40184,40.457929,0
            -98.401848,40.460803,0
            -98.401854,40.464642,0
            -98.401866,40.466317,0
            -98.40189,40.469978,0
            -98.401902,40.471233,0
            -98.401938,40.477794,0
            -98.40196,40.480853,0
            -98.401976,40.483583,0
            -98.401988,40.485947,0
            -98.402004,40.488267,0
            -98.402026,40.49119,0
            -98.402056,40.495354,0
            -98.40207,40.499401,0
            -98.402059,40.502551,0
            -98.402059,40.502672,0
            -98.402055,40.504537,0
            -98.402041,40.507339,0
            -98.402031,40.509851,0
            -98.402019,40.513029,0
            -98.402004,40.515848,0
            -98.402008,40.517156,0
            -98.401995,40.520772,0
            -98.401991,40.522164,0
            -98.401991,40.524467,0
            -98.402067,40.529915,0
            -98.402158,40.535658,0
            -98.402183,40.538991,0
            -98.402192,40.53978,0
            -98.402189,40.541305,0
            -98.402211,40.545775,0
            -98.402206,40.546389,0
            -98.402139,40.549822,0
            -98.402054,40.552998,0
            -98.402042,40.553494,0
            -98.401978,40.559071,0
            -98.401976,40.559627,0
            -98.401973,40.559985,0
            -98.401959,40.561077,0
            -98.401965,40.56133,0
            -98.401994,40.563059,0
            -98.402035,40.564363,0
            -98.402066,40.565173,0
            -98.402106,40.56603,0
            -98.402124,40.566999,0
            -98.402059,40.567149,0
            -98.402043,40.567663,0
            -98.402056,40.56795,0
            -98.40213,40.568055,0
            -98.402729,40.568047,0
            -98.403002,40.567985,0
            -98.406516,40.568014,0
            -98.407058,40.568011,0
            -98.408204,40.568004,0
            -98.408371,40.568005,0
            -98.409386,40.567989,0
            -98.409482,40.567987,0
            -98.411635,40.567988,0
            -98.411792,40.567988,0
            -98.411928,40.567986,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -98.411928,40.567986,0
            -98.413781,40.567964,0
            -98.415651,40.567954,0
            -98.417582,40.567951,0
            -98.419471,40.567934,0
            -98.421044,40.56795,0
            -98.424441,40.56795,0
            -98.427519,40.567965,0
            -98.430456,40.567971,0
            -98.430775,40.567972,0
            -98.433618,40.567973,0
            -98.439241,40.568013,0
            -98.439512,40.56802,0
            -98.439876,40.568034,0
            -98.43999,40.568031,0
            -98.440067,40.568029,0
            -98.442147,40.568036,0
            -98.444496,40.56805,0
            -98.449769,40.56807,0
            -98.452264,40.568083,0
            -98.45348,40.56809,0
            -98.457044,40.568111,0
            -98.457342,40.568142,0
            -98.457626,40.568167,0
            -98.457797,40.568179,0
            -98.457804,40.568179,0
            -98.457924,40.568185,0
            -98.458093,40.568179,0
            -98.458268,40.568162,0
            -98.458417,40.568148,0
            -98.458552,40.568146,0
            -98.458622,40.568165,0
            -98.458721,40.568233,0
            -98.458762,40.568269,0
            -98.458812,40.568297,0
            -98.458897,40.56832,0
            -98.458987,40.568321,0
            -98.459072,40.568299,0
            -98.45914,40.568259,0
            -98.459279,40.568218,0
            -98.459371,40.568196,0
            -98.459496,40.568174,0
            -98.459702,40.568166,0
            -98.460798,40.568149,0
            -98.460937,40.568116,0
            -98.468503,40.568104,0
            -98.470587,40.568094,0
            -98.472771,40.568111,0
            -98.474778,40.5681,0
            -98.476889,40.568108,0
            -98.478012,40.568103,0
            -98.478989,40.568098,0
            -98.487539,40.568079,0
            -98.489523,40.568075,0
            -98.495661,40.568049,0
            -98.496974,40.568034,0
            -98.498019,40.568033,0
            -98.499944,40.56803,0
            -98.505611,40.568004,0
            -98.506483,40.568008,0
            -98.508173,40.568017,0
            -98.509384,40.568019,0
            -98.511188,40.568007,0
            -98.512726,40.567997,0
            -98.515425,40.567986,0
            -98.516021,40.567988,0
            -98.516523,40.567991,0
            -98.516901,40.567987,0
            -98.52071,40.567947,0
            -98.521405,40.567943,0
            -98.523063,40.567932,0
            -98.524925,40.567915,0
            -98.526952,40.56791,0
            -98.529108,40.567898,0
            -98.533323,40.567878,0
            -98.535208,40.567863,0
            -98.536074,40.567857,0
            -98.537398,40.567861,0
            -98.539296,40.567874,0
            -98.544597,40.567886,0
            -98.545852,40.567888,0
            -98.549939,40.567914,0
            -98.552621,40.56791,0
            -98.553216,40.567909,0
            -98.554194,40.567915,0
            -98.556028,40.567921,0
            -98.557862,40.567916,0
            -98.559912,40.567917,0
            -98.560658,40.567918,0
            -98.562326,40.56792,0
            -98.564054,40.567936,0
            -98.565976,40.56792,0
            -98.569166,40.567919,0
            -98.573207,40.567912,0
            -98.576243,40.5679,0
            -98.581096,40.567888,0
            -98.584118,40.567871,0
            -98.587946,40.567856,0
            -98.590033,40.567854,0
            -98.592272,40.567842,0
            -98.592965,40.567838,0
            -98.594655,40.567838,0
            -98.597887,40.567807,0
            -98.599813,40.567807,0
            -98.601413,40.567796,0
            -98.603612,40.567782,0
            -98.606877,40.567777,0
            -98.610088,40.567765,0
            -98.61723,40.567743,0
            -98.619989,40.567734,0
            -98.624027,40.567716,0
            -98.624871,40.567711,0
            -98.629085,40.567703,0
            -98.630147,40.567701,0
            -98.634281,40.567678,0
            -98.636508,40.567669,0
            -98.639902,40.567661,0
            -98.642217,40.567652,0
            -98.643042,40.567648,0
            -98.645003,40.567642,0
            -98.648125,40.567678,0
            -98.649859,40.567672,0
            -98.653148,40.567673,0
            -98.655452,40.567686,0
            -98.657598,40.567699,0
            -98.657724,40.5677,0
            -98.660399,40.567705,0
            -98.661326,40.567708,0
            -98.665164,40.56771,0
            -98.667193,40.567707,0
            -98.676001,40.567673,0
            -98.67906,40.56768,0
            -98.680538,40.56768,0
            -98.682497,40.567675,0
            -98.682806,40.567674,0
            -98.685649,40.567673,0
            -98.686241,40.567674,0
            -98.690632,40.567684,0
            -98.694472,40.567699,0
            -98.694844,40.567697,0
            -98.69573,40.567689,0
            -98.698381,40.567698,0
            -98.705235,40.567706,0
            -98.708346,40.567706,0
            -98.710583,40.567714,0
            -98.715036,40.567719,0
            -98.717794,40.567715,0
            -98.71945,40.567711,0
            -98.724093,40.567722,0
            -98.727926,40.567713,0
            -98.730894,40.567725,0
            -98.733603,40.567722,0
            -98.739027,40.567716,0
            -98.742205,40.567719,0
            -98.743046,40.567712,0
            -98.743377,40.567709,0
            -98.74469,40.567697,0
            -98.746818,40.567702,0
            -98.749338,40.567699,0
            -98.75266,40.567706,0
            -98.75329,40.567698,0
            -98.756125,40.567686,0
            -98.756705,40.567692,0
            -98.758346,40.567695,0
            -98.760676,40.567691,0
            -98.76189,40.567698,0
            -98.764173,40.567703,0
            -98.767387,40.567718,0
            -98.768449,40.567721,0
            -98.770874,40.56773,0
            -98.771149,40.56773,0
            -98.773943,40.567727,0
            -98.781024,40.567763,0
            -98.78374,40.567768,0
            -98.785079,40.567762,0
            -98.786045,40.567768,0
            -98.787276,40.567775,0
            -98.788101,40.567772,0
            -98.789352,40.567774,0
            -98.789485,40.567774,0
            -98.789823,40.567776,0
            -98.790197,40.5678,0
            -98.79154,40.567801,0
            -98.792009,40.567801,0
            -98.792113,40.567795,0
            -98.793083,40.56774,0
            -98.794184,40.567616,0
            -98.794869,40.567478,0
            -98.79515,40.567402,0
            -98.795484,40.567317,0
            -98.796384,40.567043,0
            -98.797108,40.566743,0
            -98.798004,40.566326,0
            -98.798546,40.56602,0
            -98.799089,40.565663,0
            -98.799487,40.565354,0
            -98.800113,40.564833,0
            -98.801064,40.564034,0
            -98.801578,40.563674,0
            -98.802081,40.563355,0
            -98.802533,40.563104,0
            -98.803281,40.562754,0
            -98.804204,40.562372,0
            -98.806995,40.561183,0
            -98.80807,40.560721,0
            -98.808732,40.560441,0
            -98.809269,40.560213,0
            -98.810558,40.559667,0
            -98.811695,40.559169,0
            -98.814004,40.558181,0
            -98.815453,40.557553,0
            -98.818303,40.556328,0
            -98.818793,40.556139,0
            -98.81902,40.556041,0
            -98.822776,40.554434,0
            -98.824602,40.553644,0
            -98.824833,40.55355,0
            -98.825761,40.553159,0
            -98.826369,40.552903,0
            -98.828506,40.551983,0
            -98.829923,40.551382,0
            -98.833217,40.549967,0
            -98.835613,40.548948,0
            -98.837858,40.547974,0
            -98.839923,40.547081,0
            -98.842715,40.545912,0
            -98.844893,40.544961,0
            -98.845413,40.544746,0
            -98.847549,40.543825,0
            -98.851483,40.54215,0
            -98.852465,40.541737,0
            -98.854757,40.540834,0
            -98.856877,40.540058,0
            -98.857068,40.539986,0
            -98.859279,40.539115,0
            -98.860343,40.538661,0
            -98.861502,40.538172,0
            -98.863326,40.537394,0
            -98.86375,40.537215,0
            -98.868422,40.535207,0
            -98.873025,40.533252,0
            -98.875567,40.532147,0
            -98.875879,40.532017,0
            -98.877996,40.531132,0
            -98.880681,40.529972,0
            -98.883317,40.528844,0
            -98.885609,40.527856,0
            -98.888162,40.526764,0
            -98.890404,40.525797,0
            -98.891651,40.525244,0
            -98.892845,40.524714,0
            -98.894323,40.524107,0
            -98.89487,40.523878,0
            -98.897706,40.522669,0
            -98.898937,40.522129,0
            -98.900815,40.521284,0
            -98.902325,40.520619,0
            -98.907163,40.518463,0
            -98.907846,40.518126,0
            -98.90931,40.517489,0
            -98.912643,40.515998,0
            -98.913553,40.515569,0
            -98.914483,40.515164,0
            -98.918786,40.513328,0
            -98.925485,40.510467,0
            -98.928325,40.509246,0
            -98.929456,40.508792,0
            -98.93043,40.508427,0
            -98.931902,40.507924,0
            -98.932691,40.50769,0
            -98.934554,40.50716,0
            -98.936856,40.506575,0
            -98.939226,40.506013,0
            -98.940841,40.505654,0
            -98.942002,40.505389,0
            -98.94222,40.505339,0
            -98.94241,40.505294,0
            -98.943655,40.504971,0
            -98.944218,40.504822,0
            -98.944328,40.504794,0
            -98.945763,40.504423,0
            -98.946848,40.504142,0
            -98.947733,40.503919,0
            -98.949116,40.503568,0
            -98.950478,40.503271,0
            -98.950677,40.503231,0
            -98.951357,40.503133,0
            -98.95164,40.503106,0
            -98.951768,40.503094,0
            -98.951769,40.503379,0
            -98.951782,40.503829,0
            -98.95179,40.503893,0
            -98.9518,40.503932,0
            -98.951828,40.504017,0
            -98.951831,40.504893,0
            -98.951836,40.505758,0
            -98.951844,40.506641,0
            -98.951847,40.506939,0
            -98.951879,40.510248,0
            -98.951896,40.51073,0
            -98.951895,40.511231,0
            -98.951897,40.512384,0
            -98.95191,40.513655,0
            -98.951909,40.513785,0
            -98.951895,40.515006,0
            -98.951906,40.516006,0
            -98.951872,40.517537,0
            -98.951858,40.51964,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -98.951858,40.51964,0
            -98.951853,40.520369,0
            -98.951892,40.524783,0
            -98.951912,40.527005,0
            -98.95192,40.528527,0
            -98.95191,40.53112,0
            -98.951894,40.53244,0
            -98.951875,40.535257,0
            -98.951854,40.536961,0
            -98.95184,40.538246,0
            -98.951836,40.538551,0
            -98.951833,40.538676,0
            -98.951817,40.539326,0
            -98.951819,40.541019,0
            -98.951796,40.542551,0
            -98.951795,40.54288,0
            -98.951792,40.54406,0
            -98.951822,40.546521,0
            -98.951824,40.547168,0
            -98.951825,40.548681,0
            -98.951829,40.550313,0
            -98.951827,40.551652,0
            -98.951827,40.553851,0
            -98.951816,40.556547,0
            -98.951807,40.560671,0
            -98.9518,40.563431,0
            -98.951832,40.568357,0
            -98.951868,40.57023,0
            -98.951887,40.571699,0
            -98.951895,40.573271,0
            -98.951934,40.57483,0
            -98.951936,40.575594,0
            -98.951911,40.576042,0
            -98.951874,40.577667,0
            -98.951847,40.578884,0
            -98.951811,40.580204,0
            -98.951805,40.5811,0
            -98.951754,40.58251,0
            -98.95175,40.582888,0
            -98.95174,40.584041,0
            -98.951706,40.586127,0
            -98.95171,40.588158,0
            -98.951676,40.59069,0
            -98.951689,40.592298,0
            -98.951657,40.594251,0
            -98.951653,40.595239,0
            -98.95166,40.597411,0
            -98.951668,40.600221,0
            -98.951658,40.600757,0
            -98.951627,40.60396,0
            -98.951616,40.604816,0
            -98.951604,40.606555,0
            -98.951586,40.607924,0
            -98.951571,40.609832,0
            -98.951571,40.609879,0
            -98.951554,40.611266,0
            -98.951552,40.611581,0
            -98.95155,40.612442,0
            -98.951513,40.616491,0
            -98.95149,40.617406,0
            -98.951505,40.618919,0
            -98.951494,40.620964,0
            -98.951477,40.62241,0
            -98.951466,40.626455,0
            -98.951456,40.628865,0
            -98.951446,40.631522,0
            -98.951436,40.632509,0
            -98.951411,40.637108,0
            -98.951432,40.641011,0
            -98.9516,40.641008,0
            -98.953064,40.640987,0
            -98.954695,40.640983,0
            -98.955798,40.640965,0
            -98.957747,40.640946,0
            -98.95971,40.640927,0
            -98.960974,40.640922,0
            -98.963273,40.640939,0
            -98.964482,40.640946,0
            -98.966571,40.640964,0
            -98.969632,40.640993,0
            -98.970416,40.640999,0
            -98.974192,40.640997,0
            -98.981771,40.640999,0
            -98.98949,40.640998,0
            -98.99594,40.641001,0
            -98.996574,40.640997,0
            -98.996857,40.640997,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -98.996857,40.640997,0
            -98.998111,40.640996,0
            -98.998435,40.640999,0
            -99.004929,40.641,0
            -99.008547,40.641,0
            -99.010723,40.641,0
            -99.014035,40.640999,0
            -99.01478,40.640996,0
            -99.023358,40.640994,0
            -99.027688,40.640993,0
            -99.031789,40.640991,0
            -99.032295,40.640991,0
            -99.037815,40.640985,0
            -99.043309,40.640982,0
            -99.046045,40.640982,0
            -99.056366,40.640991,0
            -99.056472,40.640993,0
            -99.057342,40.640986,0
            -99.065889,40.64098,0
            -99.074407,40.640985,0
            -99.079614,40.640989,0
            -99.083327,40.640992,0
            -99.0846,40.640993,0
            -99.084798,40.640993,0
            -99.084792,40.641947,0
            -99.084795,40.64253,0
            -99.084798,40.643199,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -99.084798,40.643199,0
            -99.084824,40.648267,0
            -99.084822,40.649083,0
            -99.084859,40.649522,0
            -99.084906,40.649932,0
            -99.085014,40.650497,0
            -99.085135,40.650977,0
            -99.085211,40.651209,0
            -99.085761,40.652885,0
            -99.085977,40.65365,0
            -99.086101,40.654352,0
            -99.086146,40.654731,0
            -99.086177,40.655126,0
            -99.086188,40.655511,0
            -99.086187,40.656384,0
            -99.086117,40.659158,0
            -99.08611,40.659605,0
            -99.086025,40.660232,0
            -99.085977,40.661544,0
            -99.085991,40.662418,0
            -99.085939,40.664347,0
            -99.085933,40.664558,0
            -99.085899,40.666986,0
            -99.085875,40.66758,0
            -99.085868,40.668941,0
            -99.085846,40.669642,0
            -99.085814,40.671027,0
            -99.085801,40.671708,0
            -99.085798,40.672318,0
            -99.085762,40.672991,0
            -99.08566,40.673427,0
            -99.085429,40.674483,0
            -99.085124,40.675709,0
            -99.085063,40.675985,0
            -99.084927,40.676801,0
            -99.084835,40.677771,0
            -99.084776,40.678635,0
            -99.084743,40.679964,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -99.084743,40.679964,0
            -99.084727,40.680602,0
            -99.084722,40.681852,0
            -99.084691,40.683682,0
            -99.084688,40.683861,0
            -99.084671,40.685047,0
            -99.084181,40.685041,0
            -99.083411,40.685031,0
            -99.082049,40.685013,0
            -99.081359,40.685016,0
            -99.080639,40.685018,0
            -99.080236,40.68502,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -99.080236,40.68502,0
            -99.079974,40.685022,0
            -99.079283,40.685026,0
            -99.078588,40.685024,0
            -99.077913,40.685022,0
            -99.076537,40.685024,0
            -99.075848,40.685018,0
            -99.075164,40.685013,0
            -99.073789,40.684999,0
            -99.072449,40.684993,0
            -99.07115,40.684986,0
            -99.069414,40.684956,0
            -99.068548,40.684943,0
            -99.068003,40.68494,0
            -99.067712,40.684945,0
            -99.067496,40.68496,0
            -99.067052,40.684996,0
            -99.066916,40.685002,0
            -99.06678,40.685006,0
            -99.066652,40.685009,0
            -99.066483,40.685008,0
            -99.065701,40.685003,0
            -99.063602,40.684975,0
            -99.063502,40.684975,0
            -99.063161,40.684971,0
            -99.061766,40.684955,0
            -99.061401,40.684952,0
            -99.061308,40.684951,0
            -99.061175,40.68495,0
            -99.059344,40.68495,0
            -99.057508,40.684937,0
            -99.056778,40.684929,0
            -99.053582,40.684908,0
            -99.051516,40.68489,0
            -99.04739,40.684858,0
            -99.046908,40.684856,0
            -99.045989,40.68485,0
            -99.036317,40.684803,0
            -99.035442,40.684801,0
            -99.03138,40.684782,0
            -99.030892,40.684757,0
            -99.030659,40.684747,0
            -99.030548,40.684745,0
            -99.030092,40.684743,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -99.030092,40.684743,0
            -99.029189,40.684738,0
            -99.029024,40.684735,0
            -99.029027,40.684316,0
            -99.029094,40.67785,0
            -99.029098,40.67749,0
            -99.029104,40.6756,0
            -99.029131,40.674333,0
            -99.029148,40.673254,0
            -99.02915,40.672775,0
            -99.029152,40.67267,0
            -99.029159,40.67228,0
            -99.02935,40.672281,0
            -99.029559,40.672282,0
            -99.029679,40.67228,0
            -99.029779,40.672278,0
            -99.029892,40.672268,0
            -99.029989,40.672253,0
            -99.030095,40.672227,0
            -99.030217,40.672187,0
            -99.030343,40.67213,0
            -99.030453,40.672067,0
            -99.030555,40.671993,0
            -99.03065,40.671904,0
            -99.030727,40.67182,0
            -99.030788,40.671728,0
            -99.030833,40.67164,0
            -99.030868,40.671548,0
            -99.030879,40.671495,0
            -99.030889,40.671418,0
            -99.03089,40.671386,0
            -99.030897,40.671269,0
            -99.030906,40.671192,0
            -99.030915,40.671138,0
            -99.030929,40.671088,0
            -99.030958,40.671007,0
            -99.030983,40.670953,0
            -99.031018,40.670895,0
            -99.031079,40.67081,0
            -99.031114,40.670768,0
            -99.031171,40.670714,0
            -99.031241,40.670656,0
            -99.031297,40.670618,0
            -99.031374,40.670567,0
            -99.031445,40.670528,0
            -99.031526,40.67049,0
            -99.031642,40.670445,0
            -99.031782,40.670409,0
            -99.03192,40.670387,0
            -99.032049,40.670374,0
            -99.032125,40.670373,0
            -99.032213,40.670371,0
            -99.03325,40.670371,0
            -99.035691,40.67037,0
            -99.03582,40.670372,0
            -99.035929,40.670375,0
            -99.036,40.670377,0
            -99.036116,40.670388,0
            -99.036214,40.670401,0
            -99.036372,40.67043,0
            -99.03657,40.67048,0
            -99.036718,40.670527,0
            -99.036873,40.67058,0
            -99.037106,40.670699,0
            -99.037396,40.670825,0
            -99.037635,40.670902,0
            -99.037831,40.670956,0
            -99.038207,40.671002,0
            -99.038502,40.670999,0
            -99.038725,40.670984,0
            -99.039219,40.670919,0
            -99.039224,40.6708,0
          </coordinates>
        </LineString>
      </MultiGeometry>
    </Placemark>
    <Placemark>
