            -90.488786,38.774027,0
            -90.48918,38.773942,0
            -90.489447,38.773848,0
            -90.489708,38.773756,0
            -90.490076,38.773626,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -90.490076,38.773626,0
            -90.490219,38.773576,0
            -90.490348,38.773531,0
            -90.490989,38.773317,0
            -90.491155,38.773261,0
            -90.491448,38.773158,0
            -90.491813,38.773029,0
            -90.491938,38.772832,0
            -90.492016,38.772737,0
            -90.49215,38.772544,0
            -90.49221,38.772457,0
            -90.49227,38.772377,0
            -90.492307,38.772327,0
            -90.492549,38.771935,0
            -90.492574,38.771894,0
            -90.492655,38.771761,0
            -90.49283,38.771477,0
            -90.492909,38.771338,0
            -90.493048,38.77112,0
            -90.493266,38.77079,0
            -90.49353,38.770373,0
            -90.493599,38.770271,0
            -90.493716,38.77007,0
            -90.493797,38.769926,0
            -90.493843,38.769865,0
            -90.49389,38.769789,0
            -90.493927,38.769693,0
            -90.493949,38.769583,0
            -90.493966,38.769438,0
            -90.493996,38.76929,0
            -90.494014,38.769222,0
            -90.494037,38.769161,0
            -90.494109,38.769061,0
            -90.494184,38.76898,0
            -90.494245,38.768908,0
            -90.494279,38.768852,0
            -90.494378,38.76869,0
            -90.494398,38.768657,0
            -90.494414,38.768628,0
            -90.494503,38.768462,0
            -90.494542,38.768389,0
            -90.494567,38.768322,0
            -90.494591,38.768247,0
            -90.494639,38.768166,0
            -90.494709,38.768087,0
            -90.494849,38.767962,0
            -90.49497,38.767863,0
            -90.495075,38.767772,0
            -90.495142,38.767694,0
            -90.495226,38.76754,0
            -90.495291,38.767393,0
            -90.495364,38.767262,0
            -90.495479,38.767074,0
            -90.495539,38.766974,0
            -90.495749,38.766619,0
            -90.49598,38.766242,0
            -90.49609,38.766072,0
            -90.49618,38.765916,0
            -90.496257,38.76573,0
            -90.496292,38.765572,0
            -90.4963,38.765411,0
            -90.496298,38.765378,0
            -90.496294,38.765331,0
            -90.496285,38.765209,0
            -90.496246,38.765051,0
            -90.49617,38.764919,0
            -90.496033,38.764672,0
            -90.495897,38.764531,0
            -90.495498,38.764206,0
            -90.495438,38.764159,0
            -90.494968,38.763791,0
            -90.494828,38.763687,0
            -90.494711,38.763588,0
            -90.494581,38.763482,0
            -90.494424,38.763305,0
            -90.494306,38.763132,0
            -90.494254,38.763035,0
            -90.494191,38.762904,0
            -90.494133,38.762694,0
            -90.494112,38.762528,0
            -90.494105,38.762364,0
            -90.494134,38.762152,0
            -90.494199,38.761941,0
            -90.494233,38.761871,0
            -90.494301,38.761733,0
            -90.494462,38.761514,0
            -90.494663,38.761297,0
            -90.494855,38.761095,0
            -90.494971,38.760973,0
            -90.495032,38.760842,0
            -90.495201,38.76067,0
            -90.49541,38.760454,0
            -90.495879,38.759996,0
            -90.495921,38.759951,0
            -90.496338,38.759561,0
            -90.49691,38.75903,0
            -90.496971,38.758968,0
            -90.497752,38.758217,0
            -90.49794,38.758047,0
            -90.498852,38.757167,0
            -90.49932,38.756725,0
            -90.499945,38.756176,0
            -90.500277,38.755911,0
            -90.500388,38.755862,0
            -90.500701,38.755637,0
            -90.500758,38.755599,0
            -90.500951,38.755468,0
            -90.500962,38.755461,0
            -90.501314,38.755189,0
            -90.501586,38.754923,0
            -90.501622,38.754887,0
            -90.501712,38.754798,0
            -90.501903,38.754571,0
            -90.502027,38.75442,0
            -90.5022,38.754241,0
            -90.502324,38.754136,0
            -90.502562,38.75389,0
            -90.503053,38.753509,0
            -90.503385,38.753256,0
            -90.503987,38.752846,0
            -90.504645,38.752411,0
            -90.505993,38.751524,0
            -90.506382,38.751242,0
            -90.507036,38.750764,0
            -90.50749,38.750412,0
            -90.508591,38.749507,0
            -90.509086,38.7491,0
            -90.509327,38.748899,0
            -90.510524,38.747902,0
            -90.510569,38.747864,0
            -90.510825,38.747651,0
            -90.511215,38.747333,0
            -90.511644,38.746981,0
            -90.512191,38.746532,0
            -90.513069,38.745857,0
            -90.514658,38.74476,0
            -90.515957,38.743989,0
            -90.517307,38.743331,0
            -90.517643,38.743182,0
            -90.518161,38.743035,0
            -90.518252,38.743021,0
            -90.518917,38.74299,0
            -90.520148,38.742945,0
            -90.520669,38.74293,0
            -90.521185,38.742904,0
            -90.522832,38.742855,0
            -90.523019,38.74286,0
            -90.523198,38.742884,0
            -90.523423,38.742929,0
            -90.523651,38.742993,0
            -90.523907,38.743106,0
            -90.524965,38.74364,0
            -90.525156,38.743751,0
            -90.525302,38.743855,0
            -90.525418,38.743963,0
            -90.52553,38.744081,0
            -90.525729,38.744323,0
            -90.525865,38.744489,0
            -90.525993,38.744611,0
            -90.52611,38.744706,0
            -90.526283,38.744813,0
            -90.526479,38.744909,0
            -90.526655,38.74497,0
            -90.526846,38.745016,0
            -90.527057,38.745047,0
            -90.527304,38.745057,0
            -90.527565,38.745035,0
            -90.527788,38.744988,0
            -90.527986,38.744933,0
            -90.528156,38.744865,0
            -90.528292,38.744812,0
            -90.528395,38.744771,0
            -90.52855,38.744692,0
            -90.528754,38.744571,0
            -90.528983,38.744404,0
            -90.529056,38.744351,0
            -90.529392,38.744094,0
            -90.529629,38.743913,0
            -90.529914,38.743696,0
            -90.530069,38.743577,0
            -90.530241,38.743427,0
            -90.530473,38.743136,0
            -90.530507,38.742964,0
            -90.530538,38.74281,0
            -90.530528,38.7427,0
            -90.530505,38.742419,0
            -90.53047,38.742064,0
            -90.530535,38.741766,0
            -90.5307,38.74147,0
            -90.530924,38.741279,0
            -90.531219,38.7411,0
            -90.531532,38.740933,0
            -90.532598,38.740376,0
            -90.532702,38.740316,0
            -90.532796,38.740249,0
            -90.533002,38.740073,0
            -90.533168,38.739927,0
            -90.533367,38.739767,0
            -90.533549,38.739653,0
            -90.533747,38.739556,0
            -90.533994,38.739472,0
            -90.5343,38.739394,0
            -90.534483,38.739349,0
            -90.534662,38.739286,0
            -90.534947,38.739155,0
            -90.534971,38.739139,0
            -90.53523,38.738959,0
            -90.535346,38.738865,0
            -90.535502,38.738726,0
            -90.535588,38.738614,0
            -90.535915,38.738203,0
            -90.536143,38.737903,0
            -90.536284,38.737752,0
            -90.536477,38.737589,0
            -90.536673,38.737463,0
            -90.537585,38.737004,0
            -90.538179,38.736718,0
            -90.538658,38.736489,0
            -90.538886,38.736347,0
            -90.539058,38.736211,0
            -90.539317,38.735989,0
            -90.539573,38.735826,0
            -90.539858,38.735692,0
            -90.540107,38.735615,0
            -90.540371,38.735563,0
            -90.540929,38.735488,0
            -90.541662,38.735401,0
            -90.542185,38.735369,0
            -90.542209,38.735368,0
            -90.543299,38.735348,0
            -90.545256,38.735309,0
            -90.546591,38.735282,0
            -90.549159,38.735207,0
            -90.54941,38.735203,0
            -90.549646,38.735175,0
            -90.54986,38.735131,0
            -90.550065,38.735073,0
            -90.550258,38.734995,0
            -90.550447,38.734896,0
            -90.550608,38.734802,0
            -90.550776,38.734666,0
            -90.550914,38.734526,0
            -90.551035,38.734372,0
            -90.551124,38.734233,0
            -90.551193,38.734098,0
            -90.551255,38.733921,0
            -90.551303,38.733707,0
            -90.551369,38.733447,0
            -90.551442,38.733258,0
            -90.55153,38.733096,0
            -90.551595,38.732999,0
            -90.551669,38.732914,0
            -90.551804,38.732777,0
            -90.551949,38.732657,0
            -90.552104,38.732549,0
            -90.552334,38.73243,0
            -90.552501,38.732363,0
            -90.552747,38.732287,0
            -90.55301,38.732231,0
            -90.553262,38.732183,0
            -90.553461,38.73214,0
            -90.553691,38.732087,0
            -90.553877,38.732023,0
            -90.554218,38.731884,0
            -90.553177,38.730554,0
            -90.553116,38.730477,0
            -90.552869,38.730164,0
            -90.552288,38.729428,0
            -90.552241,38.729369,0
            -90.552053,38.729131,0
            -90.551967,38.729022,0
            -90.550603,38.727354,0
            -90.550426,38.727101,0
            -90.550218,38.726878,0
            -90.550086,38.726777,0
            -90.549924,38.726681,0
            -90.549722,38.726599,0
            -90.549483,38.726521,0
            -90.549123,38.72645,0
            -90.548597,38.726346,0
            -90.547869,38.726197,0
            -90.547671,38.726139,0
            -90.547481,38.726055,0
            -90.547285,38.725943,0
            -90.547121,38.725811,0
            -90.54698,38.725672,0
            -90.546882,38.725538,0
            -90.546794,38.725367,0
            -90.546745,38.72521,0
            -90.546708,38.725018,0
            -90.546708,38.724864,0
            -90.546707,38.724801,0
            -90.546706,38.724767,0
            -90.546731,38.724625,0
            -90.546773,38.724475,0
            -90.54682,38.724343,0
            -90.546889,38.724225,0
            -90.546948,38.724137,0
            -90.54703,38.724037,0
            -90.547138,38.723928,0
            -90.547201,38.723873,0
            -90.547261,38.723821,0
            -90.547399,38.723736,0
            -90.547455,38.723701,0
            -90.547593,38.723625,0
            -90.547953,38.723427,0
            -90.548474,38.72314,0
            -90.548827,38.722946,0
            -90.55019,38.722254,0
            -90.550669,38.722017,0
            -90.551194,38.721781,0
            -90.551929,38.721448,0
            -90.553626,38.720694,0
            -90.554079,38.720494,0
            -90.555283,38.719961,0
            -90.556518,38.719384,0
            -90.557898,38.718758,0
            -90.559562,38.718075,0
            -90.561315,38.717325,0
            -90.562235,38.716945,0
            -90.563164,38.716582,0
            -90.56431,38.716176,0
            -90.565545,38.715762,0
            -90.566775,38.715386,0
            -90.566895,38.715349,0
            -90.567949,38.715027,0
            -90.569828,38.714479,0
            -90.570013,38.714423,0
            -90.570837,38.714171,0
            -90.571432,38.713987,0
            -90.571774,38.713864,0
            -90.571782,38.713861,0
            -90.572235,38.713699,0
            -90.573247,38.713336,0
            -90.573852,38.71314,0
            -90.574645,38.712924,0
            -90.57569,38.712663,0
            -90.576582,38.712415,0
            -90.577015,38.712295,0
            -90.577361,38.712184,0
            -90.577454,38.712155,0
            -90.579577,38.711155,0
            -90.580177,38.710891,0
            -90.580561,38.710726,0
            -90.580901,38.710581,0
            -90.58141,38.710388,0
            -90.581899,38.710221,0
            -90.582183,38.710137,0
            -90.582585,38.710049,0
            -90.582848,38.709991,0
            -90.583095,38.709919,0
            -90.583594,38.709794,0
            -90.584004,38.709683,0
            -90.584795,38.709513,0
            -90.58552,38.7094,0
            -90.586009,38.709328,0
            -90.587158,38.709159,0
            -90.587365,38.709128,0
            -90.588793,38.708901,0
            -90.58907,38.708863,0
            -90.589478,38.708799,0
            -90.590497,38.708639,0
            -90.591227,38.708518,0
            -90.591828,38.708415,0
            -90.591878,38.708406,0
            -90.592312,38.708328,0
            -90.592975,38.70818,0
            -90.593632,38.707996,0
            -90.594726,38.707621,0
            -90.595524,38.707408,0
            -90.596214,38.707264,0
            -90.597147,38.707128,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -90.597147,38.707128,0
            -90.598285,38.706962,0
            -90.600133,38.706632,0
            -90.602185,38.706236,0
            -90.604025,38.705874,0
            -90.605409,38.70556,0
            -90.605811,38.705434,0
            -90.606363,38.705287,0
            -90.607818,38.704898,0
            -90.609162,38.704539,0
            -90.609457,38.704464,0
            -90.609738,38.70439,0
            -90.609907,38.70434,0
            -90.610025,38.70431,0
            -90.610077,38.704297,0
            -90.610194,38.704266,0
            -90.610351,38.704205,0
            -90.610613,38.704099,0
            -90.610763,38.704049,0
            -90.610854,38.704028,0
            -90.610935,38.704044,0
            -90.610986,38.704093,0
            -90.611109,38.704277,0
            -90.611219,38.704432,0
            -90.611501,38.704901,0
            -90.611723,38.705166,0
            -90.612187,38.705526,0
            -90.6124,38.705729,0
            -90.612469,38.705794,0
            -90.612479,38.705806,0
            -90.612584,38.70593,0
            -90.612693,38.706148,0
            -90.612763,38.706843,0
            -90.612809,38.706959,0
            -90.612844,38.707042,0
            -90.612907,38.707153,0
            -90.613048,38.707334,0
            -90.61321,38.70748,0
            -90.613586,38.707766,0
            -90.613884,38.708028,0
            -90.61443,38.708629,0
            -90.614507,38.70874,0
            -90.614703,38.709118,0
            -90.614799,38.709413,0
            -90.614822,38.709551,0
            -90.614822,38.709635,0
            -90.614823,38.709702,0
            -90.614809,38.70983,0
            -90.614808,38.709918,0
            -90.614802,38.710041,0
            -90.614758,38.710188,0
            -90.61465,38.710468,0
            -90.61458,38.710661,0
            -90.61455,38.710883,0
            -90.614564,38.711086,0
            -90.614666,38.711553,0
            -90.614947,38.712321,0
            -90.615123,38.712652,0
            -90.615387,38.712991,0
            -90.61565,38.713329,0
            -90.616311,38.714183,0
            -90.616358,38.714243,0
            -90.616397,38.714302,0
            -90.616466,38.714426,0
            -90.61647,38.714462,0
            -90.616477,38.714524,0
            -90.616466,38.714685,0
            -90.616382,38.715946,0
            -90.616376,38.716036,0
            -90.616359,38.716251,0
            -90.616347,38.716412,0
            -90.616366,38.716618,0
            -90.616405,38.716769,0
            -90.616484,38.716903,0
            -90.616582,38.717063,0
            -90.616841,38.717303,0
            -90.617094,38.717462,0
            -90.617185,38.717528,0
            -90.6174,38.717685,0
            -90.617554,38.717848,0
            -90.617612,38.717938,0
            -90.617689,38.718059,0
            -90.617751,38.718294,0
            -90.617826,38.718696,0
            -90.617938,38.719158,0
            -90.618083,38.719433,0
            -90.618122,38.719475,0
            -90.618254,38.719614,0
            -90.618459,38.719709,0
            -90.618799,38.719808,0
            -90.619606,38.72002,0
            -90.620018,38.720159,0
            -90.620302,38.720327,0
            -90.620494,38.720504,0
            -90.620679,38.720744,0
            -90.620795,38.721008,0
            -90.620934,38.721368,0
            -90.621161,38.721926,0
            -90.621279,38.722376,0
            -90.621386,38.722886,0
            -90.621481,38.723204,0
            -90.621587,38.723403,0
            -90.621812,38.723724,0
            -90.622207,38.724267,0
            -90.622503,38.724704,0
            -90.622691,38.724888,0
            -90.622897,38.725055,0
            -90.623166,38.725251,0
            -90.624443,38.725895,0
            -90.625451,38.72654,0
            -90.626342,38.727192,0
            -90.626803,38.727654,0
            -90.626827,38.727692,0
            -90.627066,38.728056,0
            -90.6272,38.728465,0
            -90.627321,38.728912,0
            -90.627361,38.72914,0
            -90.627437,38.72939,0
            -90.627441,38.729399,0
            -90.627511,38.72957,0
            -90.627605,38.729733,0
            -90.627616,38.729752,0
            -90.627707,38.729909,0
            -90.627714,38.729922,0
            -90.628128,38.730477,0
            -90.62834,38.730724,0
            -90.628511,38.730981,0
            -90.628774,38.731338,0
            -90.628983,38.731673,0
            -90.629211,38.732054,0
            -90.629465,38.732639,0
            -90.629539,38.732802,0
            -90.62963,38.732956,0
            -90.629703,38.733066,0
            -90.629791,38.73317,0
            -90.630209,38.733485,0
            -90.630724,38.733829,0
            -90.630937,38.733981,0
            -90.631632,38.734479,0
            -90.631946,38.734691,0
            -90.63206,38.734789,0
            -90.632304,38.735022,0
            -90.632516,38.735283,0
            -90.63256,38.735347,0
            -90.632722,38.735582,0
            -90.632783,38.735723,0
            -90.632832,38.735838,0
            -90.63293,38.736132,0
            -90.632896,38.736299,0
            -90.632934,38.7365,0
            -90.632991,38.736825,0
            -90.633017,38.736924,0
            -90.63307,38.737129,0
            -90.633185,38.737612,0
            -90.633302,38.738107,0
            -90.633346,38.738292,0
            -90.633459,38.738768,0
            -90.633481,38.738857,0
            -90.633624,38.738828,0
            -90.633711,38.738811,0
            -90.633963,38.738756,0
            -90.63436,38.738646,0
            -90.634602,38.738553,0
            -90.634995,38.738361,0
            -90.635501,38.738006,0
            -90.635677,38.737892,0
            -90.635786,38.737818,0
            -90.635876,38.737761,0
            -90.635989,38.737686,0
            -90.636121,38.737601,0
            -90.636224,38.737516,0
            -90.636309,38.737443,0
            -90.636398,38.737344,0
            -90.63648,38.737243,0
            -90.636547,38.737135,0
            -90.636612,38.736941,0
            -90.636655,38.736786,0
            -90.636738,38.736436,0
            -90.63679,38.736231,0
            -90.636843,38.736071,0
            -90.636901,38.73593,0
            -90.636953,38.73582,0
            -90.637018,38.735704,0
            -90.63708,38.735602,0
            -90.637137,38.735519,0
            -90.637206,38.735419,0
            -90.637358,38.735251,0
            -90.637617,38.734969,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -90.637617,38.734969,0
            -90.638023,38.734526,0
            -90.638511,38.733999,0
            -90.638917,38.73356,0
            -90.639245,38.733201,0
            -90.639576,38.732841,0
            -90.639784,38.73262,0
            -90.640032,38.73235,0
            -90.640288,38.732072,0
            -90.640447,38.731903,0
            -90.640534,38.731804,0
            -90.640734,38.731592,0
            -90.641085,38.73121,0
            -90.641575,38.73068,0
            -90.642145,38.730061,0
            -90.642647,38.729519,0
            -90.643131,38.728992,0
            -90.643432,38.728669,0
            -90.643599,38.728495,0
            -90.64371,38.728381,0
            -90.643832,38.728263,0
            -90.644077,38.728047,0
            -90.644195,38.72795,0
            -90.644269,38.727893,0
            -90.644396,38.727796,0
            -90.644571,38.727672,0
            -90.644802,38.727523,0
            -90.645024,38.727392,0
            -90.645255,38.727269,0
            -90.645492,38.727151,0
            -90.645739,38.727041,0
            -90.645987,38.72694,0
            -90.646243,38.726847,0
            -90.646506,38.726763,0
            -90.646768,38.726689,0
            -90.647039,38.726623,0
            -90.647307,38.726564,0
            -90.647581,38.726507,0
            -90.648258,38.726364,0
            -90.648492,38.726315,0
            -90.648556,38.726302,0
            -90.648651,38.726282,0
            -90.648929,38.726224,0
            -90.6496,38.726082,0
            -90.650282,38.725939,0
            -90.650963,38.725796,0
            -90.651572,38.725669,0
            -90.652593,38.725454,0
            -90.653409,38.725284,0
            -90.653783,38.725205,0
            -90.654485,38.725058,0
            -90.655429,38.72486,0
            -90.65639,38.724659,0
            -90.657464,38.724434,0
            -90.658275,38.724263,0
            -90.659087,38.724094,0
            -90.6595,38.724006,0
            -90.659977,38.723908,0
            -90.660884,38.723716,0
            -90.661679,38.723549,0
            -90.662499,38.723377,0
            -90.662795,38.723315,0
            -90.663068,38.723254,0
            -90.663336,38.723191,0
            -90.663604,38.723118,0
            -90.663863,38.723043,0
            -90.664117,38.722961,0
            -90.664378,38.722873,0
            -90.664634,38.722778,0
            -90.66488,38.722682,0
            -90.665126,38.722576,0
            -90.665367,38.722469,0
            -90.665604,38.722354,0
            -90.665837,38.722236,0
            -90.666067,38.722113,0
            -90.666292,38.721982,0
            -90.666513,38.721849,0
            -90.666728,38.721712,0
            -90.666941,38.721567,0
            -90.667148,38.721422,0
            -90.667363,38.721272,0
            -90.667776,38.720982,0
            -90.668288,38.72062,0
            -90.668799,38.720261,0
            -90.669448,38.719805,0
            -90.669961,38.719446,0
            -90.672265,38.71782,0
            -90.672852,38.717414,0
            -90.672997,38.717315,0
            -90.673173,38.717187,0
            -90.674049,38.71657,0
            -90.674643,38.716157,0
            -90.675162,38.715791,0
            -90.675477,38.715569,0
            -90.676004,38.715199,0
            -90.676287,38.715001,0
            -90.676532,38.714838,0
            -90.676751,38.714701,0
            -90.676973,38.714572,0
            -90.677208,38.714448,0
            -90.677385,38.714361,0
            -90.67755,38.714287,0
            -90.677738,38.714208,0
            -90.677935,38.714131,0
            -90.678093,38.714074,0
            -90.678191,38.714042,0
            -90.678281,38.714011,0
            -90.678465,38.713953,0
            -90.678734,38.713881,0
            -90.678997,38.713824,0
            -90.679274,38.713771,0
            -90.679552,38.713725,0
            -90.679832,38.713688,0
            -90.68012,38.713664,0
            -90.680399,38.713653,0
            -90.680686,38.713654,0
            -90.680965,38.713665,0
            -90.681248,38.713685,0
            -90.681463,38.713708,0
            -90.681706,38.713737,0
            -90.681895,38.713762,0
            -90.682127,38.713726,0
            -90.68264,38.713801,0
            -90.683252,38.713892,0
            -90.684596,38.714101,0
            -90.684898,38.714144,0
            -90.68503,38.714161,0
            -90.685229,38.714181,0
            -90.685427,38.714192,0
            -90.685639,38.714197,0
            -90.685891,38.71419,0
            -90.686115,38.714171,0
            -90.686301,38.714149,0
            -90.686372,38.714138,0
            -90.686578,38.714096,0
            -90.686855,38.714016,0
            -90.687123,38.713923,0
            -90.687355,38.71382,0
            -90.68757,38.713709,0
            -90.687761,38.713602,0
            -90.688087,38.713383,0
            -90.688603,38.713027,0
            -90.688988,38.712753,0
            -90.68921,38.712597,0
            -90.689552,38.712374,0
            -90.689639,38.712316,0
            -90.690062,38.712005,0
            -90.690764,38.711514,0
            -90.691313,38.711121,0
            -90.691424,38.711042,0
            -90.691513,38.710978,0
            -90.691851,38.710726,0
            -90.692124,38.71053,0
            -90.692675,38.710192,0
            -90.692852,38.710094,0
            -90.692864,38.710088,0
            -90.693154,38.709935,0
            -90.693548,38.709761,0
            -90.693753,38.709688,0
            -90.694052,38.709587,0
            -90.6944,38.70948,0
            -90.694676,38.709402,0
            -90.69491,38.709338,0
            -90.695211,38.709264,0
            -90.695476,38.70921,0
            -90.695733,38.709164,0
            -90.69598,38.709126,0
            -90.696227,38.709096,0
            -90.697553,38.708963,0
            -90.69844,38.708878,0
            -90.698852,38.708837,0
            -90.699144,38.7088,0
            -90.699419,38.708759,0
            -90.699639,38.708721,0
            -90.699918,38.708663,0
            -90.700184,38.708602,0
            -90.700475,38.708524,0
            -90.700713,38.708454,0
            -90.701016,38.708355,0
            -90.701263,38.708266,0
            -90.701492,38.708173,0
            -90.701728,38.708074,0
            -90.701923,38.707984,0
            -90.702218,38.707838,0
            -90.702518,38.707675,0
            -90.702672,38.707583,0
            -90.702851,38.707476,0
            -90.703386,38.707145,0
            -90.703932,38.70681,0
            -90.70425,38.706614,0
            -90.704602,38.706398,0
            -90.704882,38.706226,0
            -90.705414,38.705898,0
            -90.705886,38.705607,0
            -90.707729,38.704475,0
            -90.708672,38.703894,0
            -90.708775,38.703832,0
            -90.709216,38.703566,0
            -90.70945,38.703425,0
            -90.709559,38.703357,0
            -90.709682,38.703273,0
            -90.709869,38.703143,0
            -90.710501,38.702754,0
            -90.710612,38.702686,0
            -90.710917,38.702502,0
            -90.711576,38.702101,0
            -90.711812,38.70196,0
            -90.712009,38.701842,0
            -90.712307,38.701676,0
            -90.712462,38.7016,0
            -90.712605,38.701538,0
            -90.71281,38.701456,0
            -90.713024,38.701384,0
            -90.713216,38.701325,0
            -90.713409,38.701279,0
            -90.713592,38.701241,0
            -90.713679,38.701226,0
            -90.713795,38.701208,0
            -90.7141,38.701176,0
            -90.714358,38.701161,0
            -90.715102,38.701154,0
            -90.715191,38.701153,0
            -90.715338,38.701152,0
            -90.715986,38.701145,0
            -90.71623,38.701143,0
            -90.716498,38.70114,0
            -90.716771,38.701132,0
            -90.716979,38.701125,0
            -90.717218,38.701112,0
            -90.717355,38.701095,0
            -90.717481,38.70108,0
            -90.717665,38.701047,0
            -90.717902,38.700993,0
            -90.718069,38.700948,0
            -90.718258,38.700892,0
            -90.718481,38.700816,0
            -90.718659,38.700748,0
            -90.718901,38.700638,0
            -90.719091,38.70054,0
            -90.719239,38.700456,0
            -90.719435,38.700335,0
            -90.719601,38.700215,0
            -90.71977,38.700087,0
            -90.71991,38.699969,0
            -90.720009,38.699878,0
            -90.720123,38.699762,0
            -90.720361,38.699504,0
            -90.720549,38.699287,0
            -90.720798,38.699,0
            -90.721087,38.698667,0
            -90.721281,38.698443,0
            -90.721362,38.698354,0
            -90.721436,38.698273,0
            -90.721484,38.69822,0
            -90.721634,38.698067,0
            -90.721737,38.697956,0
            -90.721874,38.69782,0
            -90.722015,38.697686,0
            -90.722169,38.697553,0
            -90.722319,38.697425,0
            -90.722471,38.697291,0
            -90.7226,38.697168,0
            -90.722658,38.697107,0
            -90.72271,38.697052,0
            -90.722786,38.696961,0
            -90.722872,38.696847,0
            -90.722958,38.696722,0
            -90.72311,38.696486,0
            -90.723376,38.696053,0
            -90.723565,38.695753,0
            -90.723669,38.695595,0
            -90.723751,38.695478,0
            -90.723862,38.695336,0
            -90.723933,38.695246,0
            -90.724005,38.695158,0
            -90.724066,38.695074,0
            -90.724106,38.695003,0
            -90.724192,38.694798,0
            -90.724224,38.694598,0
            -90.724253,38.694246,0
            -90.724326,38.69336,0
            -90.724348,38.693072,0
            -90.724374,38.692734,0
            -90.724376,38.692712,0
            -90.724405,38.692449,0
            -90.724432,38.69228,0
            -90.724467,38.692125,0
            -90.724503,38.69203,0
            -90.724548,38.691934,0
            -90.724619,38.691816,0
            -90.724699,38.691711,0
            -90.724792,38.691613,0
            -90.724902,38.691515,0
            -90.725012,38.691433,0
            -90.725158,38.691346,0
            -90.725311,38.691276,0
            -90.725448,38.691224,0
            -90.72561,38.691178,0
            -90.7258,38.691144,0
            -90.725984,38.691126,0
            -90.726278,38.691103,0
            -90.726437,38.691083,0
            -90.726636,38.691045,0
            -90.726824,38.690989,0
            -90.726987,38.690922,0
            -90.727162,38.690829,0
            -90.727328,38.690721,0
            -90.727498,38.690584,0
            -90.727662,38.690446,0
            -90.727837,38.690289,0
            -90.727996,38.69014,0
            -90.728177,38.689962,0
            -90.728322,38.689813,0
            -90.728436,38.689677,0
            -90.728529,38.689555,0
            -90.728656,38.689376,0
            -90.729579,38.687932,0
            -90.729873,38.687604,0
            -90.730291,38.687186,0
            -90.730733,38.686781,0
            -90.731237,38.686095,0
            -90.731587,38.685563,0
            -90.732076,38.684676,0
            -90.732641,38.684018,0
            -90.733244,38.6834,0
            -90.733728,38.682852,0
            -90.733984,38.682608,0
            -90.734328,38.682052,0
            -90.734588,38.681084,0
            -90.734666,38.680642,0
            -90.73468,38.680334,0
            -90.734659,38.680165,0
            -90.73457,38.679907,0
            -90.734457,38.67971,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -90.734457,38.67971,0
            -90.734381,38.679579,0
            -90.734229,38.679365,0
            -90.733937,38.678966,0
            -90.733773,38.678638,0
            -90.733652,38.67836,0
            -90.733617,38.678169,0
            -90.733606,38.677916,0
            -90.733644,38.67752,0
            -90.733728,38.677152,0
            -90.733829,38.676743,0
            -90.733873,38.676417,0
            -90.733869,38.676075,0
            -90.733852,38.675584,0
            -90.733784,38.675059,0
            -90.73351,38.673826,0
            -90.733311,38.673199,0
            -90.732994,38.672649,0
            -90.732642,38.672127,0
            -90.732144,38.671472,0
            -90.731909,38.67108,0
            -90.731873,38.670967,0
            -90.731742,38.67056,0
            -90.731665,38.670169,0
            -90.73163,38.669801,0
            -90.731631,38.669683,0
            -90.731646,38.669575,0
            -90.731699,38.66936,0
            -90.731849,38.669068,0
            -90.732024,38.668848,0
            -90.732244,38.668612,0
            -90.732455,38.668389,0
            -90.732617,38.668229,0
            -90.732823,38.668021,0
            -90.734108,38.666695,0
            -90.734709,38.666075,0
            -90.734817,38.665967,0
            -90.734922,38.665869,0
            -90.735026,38.665783,0
            -90.735138,38.665696,0
            -90.735243,38.665632,0
            -90.735343,38.665576,0
            -90.735446,38.665523,0
            -90.735542,38.665483,0
            -90.735645,38.665443,0
            -90.735761,38.665401,0
            -90.735892,38.665362,0
            -90.736053,38.66532,0
            -90.736146,38.665296,0
            -90.736449,38.66522,0
            -90.737581,38.664941,0
            -90.738149,38.6648,0
            -90.739391,38.664488,0
            -90.739582,38.664439,0
            -90.739723,38.664397,0
            -90.739854,38.664355,0
            -90.739953,38.66432,0
            -90.740038,38.664285,0
            -90.740115,38.664249,0
            -90.740179,38.664218,0
            -90.740243,38.66418,0
            -90.740314,38.664136,0
            -90.740376,38.664097,0
            -90.740443,38.66405,0
            -90.740486,38.664016,0
            -90.740532,38.663978,0
            -90.740584,38.663924,0
            -90.740642,38.663868,0
            -90.740694,38.663811,0
            -90.740839,38.663646,0
            -90.740992,38.663491,0
            -90.741063,38.663426,0
            -90.74114,38.663364,0
            -90.741206,38.663316,0
            -90.741278,38.663272,0
            -90.741357,38.663228,0
            -90.74143,38.663192,0
            -90.741492,38.663167,0
            -90.741567,38.663138,0
            -90.741644,38.663109,0
            -90.741724,38.663087,0
            -90.741805,38.663066,0
            -90.741872,38.663052,0
            -90.741948,38.66304,0
            -90.742023,38.663032,0
            -90.742091,38.663025,0
            -90.742177,38.66302,0
            -90.742295,38.66302,0
