            -104.584174,42.246667,0
            -104.584563,42.246725,0
            -104.585123,42.2468,0
            -104.585829,42.246863,0
            -104.587146,42.246992,0
            -104.592182,42.247481,0
            -104.596532,42.247901,0
            -104.597374,42.247983,0
            -104.597865,42.248048,0
            -104.59846,42.248124,0
            -104.599155,42.248254,0
            -104.599761,42.248378,0
            -104.600332,42.248514,0
            -104.601438,42.248793,0
            -104.603273,42.249265,0
            -104.605843,42.249935,0
            -104.606475,42.250103,0
            -104.60773,42.25042,0
            -104.608251,42.250555,0
            -104.608803,42.250675,0
            -104.609541,42.250796,0
            -104.609833,42.250841,0
            -104.610196,42.250883,0
            -104.610896,42.250951,0
            -104.612198,42.251059,0
            -104.615021,42.251276,0
            -104.618457,42.251532,0
            -104.619265,42.251617,0
            -104.619774,42.251688,0
            -104.620284,42.251781,0
            -104.620781,42.25189,0
            -104.621226,42.252002,0
            -104.621643,42.252122,0
            -104.622033,42.252252,0
            -104.622416,42.252386,0
            -104.622808,42.252553,0
            -104.623243,42.252748,0
            -104.623825,42.253043,0
            -104.625423,42.25389,0
            -104.627226,42.254835,0
            -104.627923,42.255183,0
            -104.6285,42.255439,0
            -104.629056,42.255647,0
            -104.629551,42.255808,0
            -104.630081,42.255956,0
            -104.630616,42.256082,0
            -104.631134,42.256187,0
            -104.63169,42.256272,0
            -104.632148,42.256328,0
            -104.632579,42.256364,0
            -104.633049,42.256386,0
            -104.633428,42.256394,0
            -104.633757,42.256392,0
            -104.634119,42.256378,0
            -104.634642,42.256356,0
            -104.636335,42.256273,0
            -104.638547,42.256162,0
            -104.6401,42.25609,0
            -104.643635,42.255898,0
            -104.645961,42.255777,0
            -104.647615,42.255691,0
            -104.649096,42.255626,0
            -104.650236,42.255586,0
            -104.651081,42.255568,0
            -104.651969,42.255566,0
            -104.654148,42.255598,0
            -104.654675,42.255606,0
            -104.664607,42.255768,0
            -104.666297,42.255794,0
            -104.668568,42.255812,0
            -104.669573,42.255833,0
            -104.670431,42.255892,0
            -104.671233,42.255977,0
            -104.671893,42.256063,0
            -104.672695,42.256199,0
            -104.673976,42.256481,0
            -104.67612,42.256956,0
            -104.677678,42.257309,0
            -104.679143,42.257632,0
            -104.679733,42.257768,0
            -104.680479,42.257939,0
            -104.681516,42.258173,0
            -104.682501,42.258391,0
            -104.683496,42.258613,0
            -104.68514,42.258982,0
            -104.687511,42.259507,0
            -104.689671,42.26,0
            -104.690976,42.260286,0
            -104.693743,42.260914,0
            -104.695469,42.261297,0
            -104.696257,42.261481,0
            -104.696537,42.261546,0
            -104.697427,42.261787,0
            -104.697865,42.261926,0
            -104.698336,42.262075,0
            -104.700066,42.262663,0
            -104.70157,42.263172,0
            -104.702972,42.26364,0
            -104.706079,42.264694,0
            -104.706825,42.264936,0
            -104.706918,42.264962,0
            -104.707468,42.265119,0
            -104.708204,42.265297,0
            -104.708928,42.265438,0
            -104.709687,42.265553,0
            -104.710459,42.265649,0
            -104.711129,42.265697,0
            -104.711817,42.265721,0
            -104.712461,42.265718,0
            -104.713239,42.265692,0
            -104.713921,42.265645,0
            -104.714751,42.265549,0
            -104.716237,42.265358,0
            -104.7195,42.264952,0
            -104.724214,42.264372,0
            -104.724791,42.264301,0
            -104.725348,42.264249,0
            -104.725728,42.26423,0
            -104.72609,42.264222,0
            -104.726401,42.264234,0
            -104.726673,42.26426,0
            -104.727002,42.264306,0
            -104.727345,42.264381,0
            -104.727677,42.264474,0
            -104.728191,42.264688,0
            -104.728648,42.264931,0
            -104.728975,42.265137,0
            -104.729254,42.265331,0
            -104.729831,42.26576,0
            -104.730459,42.266208,0
            -104.730746,42.266391,0
            -104.731002,42.266534,0
            -104.732581,42.267372,0
            -104.733828,42.268015,0
            -104.736162,42.269258,0
            -104.736468,42.26941,0
            -104.736782,42.269539,0
            -104.737161,42.269659,0
            -104.737553,42.269747,0
            -104.737871,42.269799,0
            -104.738123,42.26983,0
            -104.738384,42.269852,0
            -104.738846,42.269856,0
            -104.739519,42.26985,0
            -104.739551,42.269849,0
            -104.740229,42.269842,0
            -104.740916,42.26984,0
            -104.741598,42.269839,0
            -104.742269,42.269835,0
            -104.742989,42.269832,0
            -104.743674,42.269829,0
            -104.744351,42.269826,0
            -104.745036,42.26982,0
            -104.745716,42.269819,0
            -104.746399,42.269816,0
            -104.747186,42.269812,0
            -104.751138,42.269793,0
            -104.751551,42.269792,0
            -104.753107,42.269796,0
            -104.753492,42.26979,0
            -104.758733,42.269737,0
            -104.760417,42.269738,0
            -104.760909,42.269725,0
            -104.761335,42.2697,0
            -104.761785,42.269652,0
            -104.762225,42.269584,0
            -104.762692,42.269482,0
            -104.763223,42.269334,0
            -104.763702,42.269155,0
            -104.764185,42.268929,0
            -104.764753,42.268629,0
            -104.766113,42.267909,0
            -104.767745,42.267006,0
            -104.768279,42.266722,0
            -104.768704,42.266521,0
            -104.769103,42.266369,0
            -104.769498,42.26625,0
            -104.770023,42.266136,0
            -104.770853,42.266002,0
            -104.773723,42.265542,0
            -104.774926,42.265359,0
            -104.775458,42.265289,0
            -104.77593,42.265265,0
            -104.776455,42.265265,0
            -104.777024,42.265305,0
            -104.777754,42.26538,0
            -104.781612,42.265804,0
            -104.787283,42.266431,0
            -104.788005,42.266516,0
            -104.788595,42.2666,0
            -104.789118,42.266695,0
            -104.789755,42.266861,0
            -104.79254,42.267708,0
            -104.794933,42.26844,0
            -104.795736,42.268681,0
            -104.796747,42.268992,0
            -104.797707,42.269283,0
            -104.799573,42.269853,0
            -104.800142,42.270011,0
            -104.800515,42.27009,0
            -104.800891,42.270146,0
            -104.801285,42.270177,0
            -104.801712,42.270182,0
            -104.802162,42.270158,0
            -104.802548,42.270112,0
            -104.802876,42.270058,0
            -104.803203,42.269979,0
            -104.803614,42.269849,0
            -104.804265,42.269609,0
            -104.805777,42.269018,0
            -104.806884,42.268581,0
            -104.807508,42.268328,0
            -104.808146,42.268038,0
            -104.809581,42.267353,0
            -104.810758,42.266793,0
            -104.811383,42.266496,0
            -104.812082,42.266164,0
            -104.812386,42.266023,0
            -104.813027,42.265718,0
            -104.814252,42.265136,0
            -104.815719,42.264438,0
            -104.817014,42.263818,0
            -104.81806,42.263324,0
            -104.818118,42.263296,0
            -104.818998,42.26288,0
            -104.820337,42.262242,0
            -104.821369,42.261754,0
            -104.822013,42.26144,0
            -104.822563,42.26117,0
            -104.823196,42.260831,0
            -104.823689,42.260553,0
            -104.824285,42.260181,0
            -104.825685,42.25928,0
            -104.827341,42.258215,0
            -104.828181,42.25768,0
            -104.829501,42.256826,0
            -104.829894,42.256569,0
            -104.830344,42.256275,0
            -104.831031,42.255842,0
            -104.831606,42.255472,0
            -104.832268,42.255062,0
            -104.833048,42.254556,0
            -104.834149,42.253851,0
            -104.835227,42.253152,0
            -104.835915,42.252709,0
            -104.836395,42.252411,0
            -104.836859,42.252141,0
            -104.837345,42.251889,0
            -104.837952,42.251603,0
            -104.838584,42.251329,0
            -104.839295,42.251063,0
            -104.839933,42.250849,0
            -104.840553,42.25066,0
            -104.841915,42.250269,0
            -104.842992,42.249953,0
            -104.84382,42.24971,0
            -104.844569,42.249477,0
            -104.845263,42.24924,0
            -104.845979,42.248976,0
            -104.846164,42.248903,0
            -104.846616,42.248724,0
            -104.846677,42.248697,0
            -104.847462,42.248342,0
            -104.848471,42.247864,0
            -104.849289,42.247476,0
            -104.850333,42.246987,0
            -104.856844,42.243973,0
            -104.857805,42.24352,0
            -104.858838,42.243043,0
            -104.859974,42.242515,0
            -104.862751,42.241229,0
            -104.863743,42.24078,0
            -104.864435,42.240496,0
            -104.865331,42.240168,0
            -104.86601,42.239948,0
            -104.866811,42.239711,0
            -104.867479,42.239535,0
            -104.868112,42.239382,0
            -104.868686,42.239261,0
            -104.86919,42.239166,0
            -104.869668,42.239078,0
            -104.870218,42.238996,0
            -104.870896,42.238904,0
            -104.871639,42.238822,0
            -104.872436,42.238763,0
            -104.873326,42.238699,0
            -104.874991,42.238579,0
            -104.87574,42.238517,0
            -104.87625,42.238469,0
            -104.876714,42.238413,0
            -104.877248,42.238322,0
            -104.877692,42.238239,0
            -104.878103,42.238146,0
            -104.878519,42.238029,0
            -104.879119,42.23785,0
            -104.880389,42.237458,0
            -104.882608,42.236741,0
            -104.884125,42.236253,0
            -104.884936,42.235992,0
            -104.885623,42.235779,0
            -104.886473,42.235504,0
            -104.887452,42.235197,0
            -104.888193,42.234967,0
            -104.888667,42.234837,0
            -104.888982,42.234762,0
            -104.889397,42.234676,0
            -104.889884,42.234596,0
            -104.890327,42.234529,0
            -104.890761,42.234482,0
            -104.891257,42.234445,0
            -104.891742,42.234422,0
            -104.892292,42.234416,0
            -104.892939,42.23442,0
            -104.896029,42.234467,0
            -104.899674,42.234495,0
            -104.904252,42.234537,0
            -104.906262,42.234552,0
            -104.907314,42.234562,0
            -104.907511,42.234562,0
            -104.908225,42.234569,0
            -104.911,42.234592,0
            -104.913346,42.234594,0
            -104.916274,42.234586,0
            -104.918031,42.234586,0
            -104.927602,42.234572,0
            -104.943259,42.234604,0
            -104.944128,42.234607,0
            -104.94604,42.234606,0
            -104.947893,42.234607,0
            -104.952569,42.234615,0
            -104.957646,42.234624,0
            -104.967494,42.234619,0
            -104.973062,42.234585,0
            -104.975532,42.234595,0
            -104.981411,42.234567,0
            -104.987077,42.23454,0
            -104.990295,42.234534,0
            -104.993454,42.234518,0
            -104.993716,42.234516,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -104.993716,42.234516,0
            -104.994651,42.234511,0
            -104.997486,42.234507,0
            -104.999179,42.234493,0
            -105.000555,42.234494,0
            -105.002482,42.234482,0
            -105.003683,42.234467,0
            -105.004564,42.23443,0
            -105.005702,42.234348,0
            -105.006407,42.23427,0
            -105.007442,42.234131,0
            -105.009164,42.233883,0
            -105.009969,42.23376,0
            -105.011367,42.233554,0
            -105.012691,42.233356,0
            -105.013187,42.233282,0
            -105.014475,42.233098,0
            -105.015069,42.233017,0
            -105.018563,42.232495,0
            -105.019015,42.232459,0
            -105.019442,42.232425,0
            -105.019815,42.232413,0
            -105.020205,42.232413,0
            -105.02045,42.232435,0
            -105.020614,42.232451,0
            -105.020777,42.232469,0
            -105.021162,42.232538,0
            -105.021592,42.232627,0
            -105.021954,42.232748,0
            -105.022316,42.232887,0
            -105.022744,42.233074,0
            -105.022926,42.233189,0
            -105.02319,42.233356,0
            -105.023471,42.23355,0
            -105.023652,42.233708,0
            -105.023795,42.233847,0
            -105.023983,42.234049,0
            -105.02411,42.234195,0
            -105.02425,42.234378,0
            -105.024439,42.234671,0
            -105.024766,42.235194,0
            -105.025097,42.235841,0
            -105.026026,42.237738,0
            -105.026781,42.239219,0
            -105.027768,42.241246,0
            -105.030532,42.246761,0
            -105.03521,42.256088,0
            -105.036962,42.259515,0
            -105.037598,42.260791,0
            -105.037845,42.26143,0
            -105.037886,42.261622,0
            -105.037954,42.261948,0
            -105.038027,42.262415,0
            -105.038108,42.263154,0
            -105.038152,42.263396,0
            -105.038212,42.263633,0
            -105.038296,42.263853,0
            -105.038448,42.264196,0
            -105.038605,42.264523,0
            -105.040626,42.263949,0
            -105.040863,42.26388,0
            -105.041073,42.263833,0
            -105.041363,42.263802,0
            -105.041476,42.264199,0
            -105.041607,42.264772,0
            -105.041764,42.265369,0
            -105.041947,42.265928,0
            -105.042265,42.266769,0
            -105.042394,42.267154,0
            -105.042473,42.26738,0
            -105.042555,42.267543,0
            -105.042639,42.267671,0
            -105.042792,42.267822,0
            -105.042957,42.267968,0
            -105.043098,42.268061,0
            -105.043251,42.268157,0
            -105.043722,42.268409,0
            -105.046289,42.269807,0
            -105.04649,42.269916,0
            -105.046747,42.270054,0
            -105.048024,42.270741,0
            -105.048289,42.270899,0
            -105.048419,42.27099,0
            -105.048654,42.271162,0
            -105.048881,42.271353,0
            -105.04903,42.271502,0
            -105.049154,42.271651,0
            -105.049251,42.271777,0
            -105.049368,42.271955,0
            -105.049439,42.272073,0
            -105.04953,42.272246,0
            -105.049597,42.2724,0
            -105.049663,42.272597,0
            -105.049725,42.272824,0
            -105.049756,42.273031,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -105.049756,42.273031,0
            -105.050054,42.275044,0
            -105.050256,42.276336,0
            -105.050347,42.276866,0
            -105.050518,42.27797,0
            -105.050649,42.278942,0
            -105.050755,42.279559,0
            -105.050826,42.280096,0
            -105.051228,42.282638,0
            -105.05129,42.283051,0
            -105.051342,42.283444,0
            -105.051341,42.283593,0
            -105.051327,42.283761,0
            -105.05131,42.283907,0
            -105.051286,42.284041,0
            -105.051242,42.284208,0
            -105.051191,42.284352,0
            -105.051142,42.284465,0
            -105.051072,42.28459,0
            -105.051003,42.284685,0
            -105.050936,42.284792,0
            -105.050848,42.284888,0
            -105.050738,42.285005,0
            -105.050624,42.285113,0
            -105.050457,42.285251,0
            -105.050247,42.285395,0
            -105.049958,42.285545,0
            -105.049736,42.285638,0
            -105.049533,42.285723,0
            -105.049021,42.285912,0
            -105.048637,42.286067,0
            -105.048499,42.286139,0
            -105.0479,42.286477,0
            -105.047666,42.286644,0
            -105.047449,42.286825,0
            -105.047302,42.286965,0
            -105.047046,42.287211,0
            -105.046805,42.287466,0
            -105.046678,42.287628,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -105.046678,42.287628,0
            -105.046537,42.28784,0
            -105.046327,42.288214,0
            -105.046259,42.288352,0
            -105.0462,42.288477,0
            -105.046106,42.288718,0
            -105.04605,42.288928,0
            -105.046015,42.289138,0
            -105.045983,42.289379,0
            -105.045974,42.289777,0
            -105.045975,42.290036,0
            -105.045974,42.290236,0
            -105.045967,42.290867,0
            -105.045964,42.29252,0
            -105.045962,42.294416,0
            -105.045947,42.295047,0
            -105.04595,42.296585,0
            -105.045946,42.299617,0
            -105.045934,42.30113,0
            -105.045928,42.302658,0
            -105.045922,42.304197,0
            -105.045923,42.305713,0
            -105.045914,42.307224,0
            -105.045923,42.31011,0
            -105.04591,42.311632,0
            -105.045914,42.313147,0
            -105.045931,42.314694,0
            -105.045947,42.316047,0
            -105.045928,42.318538,0
            -105.045928,42.319232,0
            -105.045912,42.319592,0
            -105.045895,42.319828,0
            -105.045863,42.320062,0
            -105.045793,42.32041,0
            -105.045716,42.320758,0
            -105.045655,42.321029,0
            -105.045439,42.321954,0
            -105.045359,42.322317,0
            -105.045329,42.322513,0
            -105.045305,42.322676,0
            -105.045278,42.322899,0
            -105.045267,42.323041,0
            -105.045258,42.323399,0
            -105.045229,42.324194,0
            -105.045207,42.325214,0
            -105.045172,42.326721,0
            -105.045152,42.328158,0
            -105.045111,42.329667,0
            -105.045085,42.331149,0
            -105.045047,42.332902,0
            -105.045016,42.334388,0
            -105.045005,42.334917,0
            -105.045,42.335574,0
            -105.04502,42.336154,0
            -105.045041,42.336735,0
            -105.04505,42.337057,0
            -105.045041,42.337255,0
            -105.04503,42.337394,0
            -105.045016,42.337525,0
            -105.044985,42.337698,0
            -105.044857,42.338146,0
            -105.044837,42.338269,0
            -105.044814,42.338425,0
            -105.044808,42.338582,0
            -105.044783,42.339507,0
            -105.044782,42.34034,0
            -105.044753,42.34114,0
            -105.044753,42.342691,0
            -105.04476,42.343649,0
            -105.044768,42.34384,0
            -105.044772,42.344197,0
            -105.044741,42.344357,0
            -105.044695,42.344488,0
            -105.044607,42.344623,0
            -105.044474,42.344784,0
            -105.044235,42.345004,0
            -105.043646,42.345489,0
            -105.042014,42.346789,0
            -105.041349,42.347327,0
            -105.040906,42.347684,0
            -105.040679,42.347887,0
            -105.040424,42.348137,0
            -105.039261,42.349297,0
            -105.038486,42.350068,0
            -105.038173,42.350362,0
            -105.037949,42.350554,0
            -105.03769,42.350741,0
            -105.037461,42.350887,0
            -105.037196,42.35102,0
            -105.036941,42.351145,0
            -105.036593,42.351278,0
            -105.036333,42.351355,0
            -105.036019,42.351429,0
            -105.035687,42.351494,0
            -105.035009,42.351587,0
            -105.034124,42.351706,0
            -105.033438,42.351796,0
            -105.030909,42.352135,0
            -105.026702,42.352689,0
            -105.023486,42.353128,0
            -105.02179,42.353352,0
            -105.02102,42.35345,0
            -105.020038,42.353581,0
            -105.019583,42.353629,0
            -105.019145,42.353667,0
            -105.018667,42.353693,0
            -105.017961,42.353724,0
            -105.015114,42.353858,0
            -105.014571,42.353884,0
            -105.014036,42.353915,0
            -105.01357,42.353955,0
            -105.013209,42.354004,0
            -105.012297,42.354158,0
            -105.010619,42.354466,0
            -105.007673,42.354992,0
            -105.006361,42.355234,0
            -105.004728,42.355541,0
            -105.002807,42.355886,0
            -105.000522,42.356308,0
            -104.999634,42.356468,0
            -104.999208,42.35656,0
            -104.998854,42.356646,0
            -104.998535,42.356744,0
            -104.99826,42.356846,0
            -104.99796,42.356987,0
            -104.99761,42.357187,0
            -104.997068,42.357536,0
            -104.995949,42.358304,0
            -104.994278,42.359457,0
            -104.992816,42.360455,0
            -104.992054,42.360972,0
            -104.991768,42.361185,0
            -104.991534,42.361362,0
            -104.991332,42.361535,0
            -104.991162,42.361708,0
            -104.991012,42.361887,0
            -104.990921,42.362029,0
            -104.990811,42.36222,0
            -104.990721,42.362433,0
            -104.990659,42.362619,0
            -104.990606,42.362896,0
            -104.9906,42.363149,0
            -104.990624,42.363388,0
            -104.990678,42.363657,0
            -104.990787,42.363994,0
            -104.991287,42.365408,0
            -104.991517,42.36612,0
            -104.991872,42.367153,0
            -104.992014,42.367557,0
            -104.992186,42.367961,0
            -104.992423,42.368444,0
            -104.992872,42.369327,0
            -104.993149,42.369844,0
            -104.993315,42.370148,0
            -104.993474,42.370409,0
            -104.993666,42.370696,0
            -104.993908,42.371015,0
            -104.994201,42.371411,0
            -104.994585,42.371913,0
            -104.994855,42.372267,0
            -104.995035,42.372526,0
            -104.995168,42.372735,0
            -104.995273,42.372961,0
            -104.995359,42.373183,0
            -104.995412,42.373417,0
            -104.995439,42.373665,0
            -104.995426,42.37391,0
            -104.995388,42.374162,0
            -104.995328,42.374386,0
            -104.995253,42.3746,0
            -104.99514,42.374795,0
            -104.99498,42.375023,0
            -104.994823,42.375212,0
            -104.994653,42.37538,0
            -104.994409,42.375605,0
            -104.99324,42.376601,0
            -104.99242,42.377284,0
            -104.991636,42.377952,0
            -104.991283,42.37823,0
            -104.990968,42.378458,0
            -104.990632,42.378661,0
            -104.989768,42.37914,0
            -104.986919,42.380729,0
            -104.986588,42.380913,0
            -104.986266,42.381101,0
            -104.985976,42.381281,0
            -104.985738,42.381473,0
            -104.985545,42.38166,0
            -104.985343,42.381874,0
            -104.985097,42.382173,0
            -104.984608,42.382787,0
            -104.983621,42.384045,0
            -104.982847,42.385014,0
            -104.982674,42.385255,0
            -104.982537,42.385493,0
            -104.982419,42.38573,0
            -104.982335,42.385951,0
            -104.982274,42.386165,0
            -104.982238,42.386363,0
            -104.982222,42.386594,0
            -104.982225,42.386856,0
            -104.982256,42.387096,0
            -104.982315,42.387344,0
            -104.982373,42.38755,0
            -104.982632,42.388215,0
            -104.983018,42.389164,0
            -104.983237,42.389715,0
            -104.983401,42.390128,0
            -104.983507,42.390401,0
            -104.983578,42.390616,0
            -104.983616,42.390828,0
            -104.983635,42.39107,0
            -104.983643,42.391341,0
            -104.983651,42.393308,0
            -104.98366,42.394391,0
            -104.983666,42.394875,0
            -104.983663,42.395937,0
            -104.983663,42.396036,0
            -104.983663,42.396054,0
            -104.983666,42.396165,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -104.983666,42.396165,0
            -104.983671,42.39637,0
            -104.983705,42.396735,0
            -104.983806,42.397135,0
            -104.985018,42.400249,0
            -104.990133,42.413447,0
            -104.992334,42.419067,0
            -104.99279,42.420229,0
            -104.993182,42.421169,0
            -104.994091,42.423524,0
            -104.994578,42.42484,0
            -104.994662,42.425319,0
            -104.994656,42.425632,0
            -104.994624,42.42602,0
            -104.994543,42.42649,0
            -104.994391,42.427309,0
            -104.994037,42.429008,0
            -104.993849,42.429887,0
            -104.993623,42.431118,0
            -104.993119,42.433747,0
            -104.99308,42.434091,0
            -104.99306,42.434472,0
            -104.993091,42.43489,0
            -104.993189,42.435302,0
            -104.993302,42.435652,0
            -104.994242,42.437664,0
            -104.996202,42.4417,0
            -104.996806,42.442697,0
            -104.997172,42.443128,0
            -104.99775,42.443596,0
            -104.998339,42.443965,0
            -105.000527,42.445087,0
            -105.001863,42.445687,0
            -105.008388,42.448842,0
            -105.0155,42.452302,0
            -105.016079,42.452602,0
            -105.016819,42.453062,0
            -105.017264,42.453398,0
            -105.017989,42.453996,0
            -105.01858,42.454519,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -105.01858,42.454519,0
            -105.018901,42.454803,0
            -105.023407,42.458828,0
            -105.025225,42.460443,0
            -105.025616,42.460813,0
            -105.0261,42.461325,0
            -105.02648,42.461866,0
            -105.026786,42.462434,0
            -105.026967,42.462928,0
            -105.027011,42.463096,0
            -105.027054,42.463325,0
            -105.027085,42.463581,0
            -105.027127,42.464014,0
            -105.027251,42.465873,0
            -105.027314,42.466894,0
            -105.027431,42.468691,0
            -105.027546,42.470432,0
            -105.027652,42.47203,0
            -105.027669,42.472411,0
            -105.027672,42.472576,0
            -105.027642,42.473284,0
            -105.02756,42.474545,0
            -105.027521,42.475166,0
            -105.027517,42.47553,0
            -105.02754,42.475796,0
            -105.027581,42.476082,0
            -105.027642,42.476375,0
            -105.027734,42.476702,0
            -105.027838,42.477037,0
            -105.028022,42.477557,0
            -105.028339,42.478449,0
            -105.028528,42.478996,0
            -105.028656,42.479322,0
            -105.0288,42.479642,0
            -105.029026,42.480094,0
            -105.029238,42.480463,0
            -105.029571,42.481047,0
            -105.03053,42.482703,0
            -105.030755,42.483108,0
            -105.03091,42.48343,0
            -105.03103,42.483742,0
            -105.031121,42.484017,0
            -105.031189,42.484303,0
            -105.031236,42.484559,0
            -105.03126,42.484874,0
            -105.031272,42.485129,0
            -105.031276,42.485374,0
            -105.031259,42.485589,0
            -105.03122,42.485829,0
            -105.031147,42.486134,0
            -105.031042,42.486475,0
            -105.03069,42.487376,0
            -105.030464,42.48793,0
            -105.030277,42.488356,0
            -105.030152,42.488693,0
            -105.029944,42.489353,0
            -105.029809,42.489814,0
            -105.029683,42.49035,0
            -105.02959,42.490844,0
            -105.029431,42.491957,0
            -105.029331,42.49264,0
            -105.02926,42.493079,0
            -105.029215,42.4934,0
            -105.029167,42.493781,0
            -105.029128,42.494028,0
            -105.029088,42.494295,0
            -105.029031,42.494635,0
            -105.028959,42.494951,0
            -105.028917,42.495128,0
            -105.028889,42.495243,0
            -105.028877,42.495293,0
            -105.028829,42.495447,0
            -105.028807,42.495517,0
            -105.028717,42.495726,0
            -105.028572,42.496007,0
            -105.028399,42.496288,0
            -105.028205,42.496589,0
            -105.027781,42.4972,0
            -105.027527,42.497583,0
            -105.026771,42.498665,0
            -105.026522,42.499117,0
            -105.026441,42.49927,0
            -105.026323,42.499518,0
            -105.026248,42.49974,0
            -105.026188,42.499927,0
            -105.026155,42.500075,0
            -105.026131,42.50021,0
            -105.026112,42.500397,0
            -105.026105,42.500565,0
            -105.026112,42.50083,0
            -105.026118,42.501049,0
            -105.026126,42.501778,0
            -105.026129,42.502723,0
            -105.026136,42.50367,0
            -105.026131,42.504006,0
            -105.026124,42.504282,0
            -105.026107,42.504417,0
            -105.026072,42.504534,0
            -105.026035,42.504642,0
            -105.025955,42.504809,0
            -105.025863,42.504995,0
            -105.025636,42.505416,0
            -105.025544,42.505589,0
            -105.025253,42.506145,0
            -105.025042,42.506534,0
            -105.024592,42.507404,0
            -105.024358,42.507848,0
            -105.024231,42.508084,0
            -105.023784,42.508935,0
            -105.023602,42.509321,0
            -105.023467,42.50964,0
            -105.023377,42.509881,0
            -105.02326,42.510243,0
            -105.023196,42.510495,0
            -105.023148,42.510757,0
            -105.023116,42.511002,0
            -105.023091,42.51124,0
            -105.023078,42.511441,0
            -105.023068,42.511781,0
            -105.023054,42.512547,0
            -105.023055,42.513757,0
            -105.02305,42.514842,0
            -105.023048,42.515784,0
            -105.023081,42.516349,0
            -105.023129,42.516835,0
            -105.023197,42.517259,0
            -105.023396,42.518308,0
            -105.023649,42.519399,0
            -105.023855,42.520294,0
            -105.023995,42.520935,0
            -105.024127,42.521458,0
            -105.024271,42.522086,0
            -105.024377,42.522542,0
            -105.024499,42.522968,0
            -105.024701,42.52356,0
            -105.024838,42.523943,0
            -105.025308,42.525126,0
            -105.025896,42.526585,0
            -105.026376,42.527749,0
            -105.026765,42.52872,0
            -105.027164,42.52971,0
            -105.027596,42.530806,0
            -105.028328,42.53266,0
            -105.028884,42.53405,0
            -105.029339,42.53518,0
            -105.029868,42.536493,0
            -105.030269,42.537488,0
            -105.030513,42.538098,0
            -105.030867,42.538904,0
            -105.031572,42.540368,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -105.031572,42.540368,0
            -105.0319,42.541049,0
            -105.032408,42.542206,0
            -105.032971,42.543585,0
            -105.03324,42.544285,0
            -105.033508,42.545014,0
            -105.033772,42.545838,0
            -105.034599,42.548417,0
            -105.034783,42.548958,0
            -105.034975,42.549426,0
            -105.03516,42.549849,0
            -105.035469,42.55047,0
            -105.035769,42.551006,0
            -105.036143,42.551615,0
            -105.036452,42.55207,0
            -105.036739,42.552461,0
            -105.03702,42.552819,0
            -105.037396,42.553265,0
            -105.037797,42.553709,0
            -105.043476,42.559921,0
            -105.044167,42.560709,0
            -105.044476,42.56105,0
            -105.04478,42.561356,0
            -105.045103,42.561643,0
            -105.045456,42.561921,0
            -105.045825,42.562166,0
            -105.04622,42.562402,0
            -105.046557,42.562577,0
            -105.046935,42.562752,0
            -105.047348,42.562905,0
            -105.047737,42.563033,0
            -105.048322,42.563192,0
            -105.049368,42.563444,0
            -105.050066,42.563618,0
            -105.050646,42.563773,0
            -105.051078,42.563909,0
            -105.051551,42.564074,0
            -105.052027,42.564274,0
            -105.05243,42.564457,0
            -105.052839,42.564666,0
            -105.053387,42.564974,0
            -105.054088,42.565383,0
            -105.059381,42.568473,0
            -105.062156,42.570107,0
            -105.065703,42.572174,0
            -105.066274,42.572518,0
            -105.066681,42.572801,0
            -105.066965,42.573016,0
            -105.067244,42.573247,0
            -105.067508,42.573486,0
            -105.067784,42.573759,0
            -105.068027,42.574022,0
            -105.068221,42.574253,0
            -105.068392,42.574479,0
            -105.068559,42.574715,0
            -105.068729,42.57497,0
            -105.068885,42.575269,0
            -105.069037,42.575582,0
            -105.069164,42.575888,0
            -105.069462,42.576701,0
            -105.069748,42.57749,0
            -105.070135,42.578581,0
            -105.070358,42.579217,0
            -105.070469,42.579564,0
            -105.070546,42.579892,0
            -105.07059,42.580171,0
            -105.070608,42.580476,0
            -105.070603,42.580784,0
            -105.070578,42.581067,0
            -105.070523,42.581384,0
            -105.07045,42.581671,0
            -105.070366,42.581955,0
            -105.07028,42.582182,0
            -105.070158,42.582432,0
            -105.070004,42.582696,0
            -105.069841,42.582946,0
            -105.069566,42.583325,0
            -105.068977,42.584081,0
            -105.068237,42.585008,0
            -105.067986,42.585328,0
            -105.067756,42.585638,0
            -105.067593,42.585891,0
            -105.067452,42.586142,0
            -105.067312,42.586433,0
            -105.067202,42.586736,0
            -105.067104,42.587074,0
            -105.067038,42.587387,0
            -105.066993,42.587705,0
            -105.066977,42.588059,0
            -105.066998,42.588385,0
            -105.067041,42.588716,0
            -105.067132,42.589103,0
            -105.067241,42.589441,0
            -105.067359,42.589721,0
            -105.067481,42.589963,0
            -105.067613,42.590197,0
            -105.067819,42.590509,0
