            -100.536798,41.08351,0
            -100.537073,41.08362,0
            -100.537598,41.083797,0
            -100.537877,41.083878,0
            -100.538103,41.083934,0
            -100.538596,41.084034,0
            -100.539119,41.084108,0
            -100.539699,41.084156,0
            -100.540016,41.08417,0
            -100.540303,41.08417,0
            -100.540891,41.084144,0
            -100.542137,41.084044,0
            -100.543732,41.083872,0
            -100.544979,41.083709,0
            -100.54564,41.083693,0
            -100.545859,41.083701,0
            -100.54623,41.08373,0
            -100.546616,41.083776,0
            -100.547026,41.083848,0
            -100.547653,41.084005,0
            -100.548217,41.084193,0
            -100.548758,41.084425,0
            -100.549152,41.084633,0
            -100.550643,41.085538,0
            -100.551447,41.086002,0
            -100.551703,41.086128,0
            -100.552077,41.086288,0
            -100.55245,41.086427,0
            -100.552921,41.086579,0
            -100.553324,41.086696,0
            -100.553678,41.086801,0
            -100.556798,41.087731,0
            -100.560043,41.088708,0
            -100.56094,41.088969,0
            -100.563096,41.089617,0
            -100.565681,41.090386,0
            -100.567124,41.090826,0
            -100.573645,41.092787,0
            -100.574311,41.092976,0
            -100.575787,41.093416,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -100.575787,41.093416,0
            -100.578904,41.094346,0
            -100.581242,41.095057,0
            -100.582196,41.09534,0
            -100.585573,41.09636,0
            -100.585988,41.096469,0
            -100.590864,41.097942,0
            -100.59306,41.098597,0
            -100.600564,41.100845,0
            -100.602072,41.101297,0
            -100.602818,41.101512,0
            -100.603228,41.101644,0
            -100.606832,41.102725,0
            -100.610019,41.103668,0
            -100.613145,41.104608,0
            -100.61429,41.10496,0
            -100.616743,41.105679,0
            -100.618133,41.106101,0
            -100.619437,41.106493,0
            -100.620489,41.106809,0
            -100.622322,41.107359,0
            -100.622384,41.107377,0
            -100.626576,41.108621,0
            -100.627125,41.108787,0
            -100.629917,41.109629,0
            -100.635072,41.111163,0
            -100.636699,41.111656,0
            -100.640342,41.112743,0
            -100.641246,41.113028,0
            -100.642434,41.113467,0
            -100.642995,41.1137,0
            -100.644082,41.114193,0
            -100.653403,41.118476,0
            -100.654228,41.118859,0
            -100.657266,41.120244,0
            -100.657845,41.120515,0
            -100.664952,41.123779,0
            -100.665622,41.124081,0
            -100.666466,41.124492,0
            -100.671863,41.12697,0
            -100.671941,41.127006,0
            -100.673053,41.12752,0
            -100.673776,41.127865,0
            -100.674119,41.128003,0
            -100.675355,41.128565,0
            -100.67684,41.129246,0
            -100.681364,41.131321,0
            -100.681948,41.131581,0
            -100.683603,41.132349,0
            -100.685532,41.133227,0
            -100.685635,41.133278,0
            -100.685712,41.133316,0
            -100.686658,41.133744,0
            -100.688081,41.134388,0
            -100.68879,41.134658,0
            -100.689419,41.134852,0
            -100.690342,41.135071,0
            -100.690675,41.135132,0
            -100.691215,41.13522,0
            -100.691544,41.135256,0
            -100.691929,41.135299,0
            -100.692403,41.135332,0
            -100.692949,41.135339,0
            -100.693441,41.135335,0
            -100.693846,41.135315,0
            -100.694489,41.135261,0
            -100.695803,41.135118,0
            -100.697661,41.13493,0
            -100.698422,41.13483,0
            -100.701768,41.134467,0
            -100.702447,41.134394,0
            -100.706136,41.133987,0
            -100.706528,41.133942,0
            -100.706834,41.133909,0
            -100.707311,41.133847,0
            -100.708049,41.133768,0
            -100.709095,41.133671,0
            -100.709595,41.133615,0
            -100.709869,41.133584,0
            -100.711526,41.133397,0
            -100.712932,41.133242,0
            -100.712942,41.133241,0
            -100.715022,41.133006,0
            -100.722866,41.132137,0
            -100.723966,41.132001,0
            -100.724559,41.131956,0
            -100.726324,41.131891,0
            -100.726426,41.13189,0
            -100.726493,41.132092,0
            -100.726805,41.133001,0
            -100.726894,41.133172,0
            -100.727209,41.13403,0
            -100.727475,41.134657,0
            -100.727769,41.135298,0
            -100.727925,41.135665,0
            -100.728777,41.137224,0
            -100.729114,41.137833,0
            -100.729709,41.138826,0
            -100.730205,41.139562,0
            -100.730352,41.139766,0
            -100.730654,41.140146,0
            -100.730981,41.140514,0
            -100.731341,41.140859,0
            -100.731804,41.141224,0
            -100.732207,41.141513,0
            -100.732688,41.141805,0
            -100.733079,41.142016,0
            -100.733336,41.142139,0
            -100.733948,41.142402,0
            -100.734372,41.142558,0
            -100.734693,41.142658,0
            -100.73478,41.142685,0
            -100.735183,41.142797,0
            -100.735727,41.142914,0
            -100.736041,41.142972,0
            -100.73658,41.143049,0
            -100.737635,41.143186,0
            -100.739446,41.14342,0
            -100.740914,41.143616,0
            -100.742537,41.143832,0
            -100.745003,41.144162,0
            -100.746006,41.144297,0
            -100.746301,41.144336,0
            -100.74745,41.144485,0
            -100.74868,41.144645,0
            -100.749923,41.14481,0
            -100.751147,41.144976,0
            -100.752393,41.145144,0
            -100.75343,41.145282,0
            -100.753633,41.145308,0
            -100.754222,41.145385,0
            -100.754833,41.145463,0
            -100.756077,41.14562,0
            -100.757305,41.145785,0
            -100.75855,41.145952,0
            -100.759779,41.146116,0
            -100.761005,41.146288,0
            -100.7622,41.146444,0
            -100.763468,41.146613,0
            -100.7647,41.146767,0
            -100.765927,41.146928,0
            -100.767182,41.147093,0
            -100.767783,41.147172,0
            -100.768115,41.147216,0
            -100.76838,41.147251,0
            -100.769237,41.147366,0
            -100.769622,41.147417,0
            -100.770837,41.14758,0
            -100.77144,41.147661,0
            -100.772087,41.147745,0
            -100.772606,41.147807,0
            -100.772761,41.147817,0
            -100.773276,41.147826,0
            -100.774399,41.147839,0
            -100.77517,41.147847,0
            -100.775403,41.147856,0
            -100.775626,41.14789,0
            -100.77631,41.148009,0
            -100.776621,41.148029,0
            -100.777008,41.148026,0
            -100.777152,41.148028,0
            -100.777834,41.148044,0
            -100.77789,41.148052,0
            -100.778028,41.148074,0
            -100.778329,41.148107,0
            -100.778734,41.148151,0
            -100.779105,41.148159,0
            -100.779769,41.148163,0
            -100.780265,41.148167,0
            -100.781223,41.148175,0
            -100.781459,41.148177,0
            -100.782664,41.148188,0
            -100.783437,41.148185,0
            -100.783811,41.148189,0
            -100.78504,41.14822,0
            -100.786246,41.148241,0
            -100.787419,41.148254,0
            -100.788607,41.148257,0
            -100.789476,41.148305,0
            -100.790663,41.148335,0
            -100.791129,41.148363,0
            -100.791521,41.148407,0
            -100.79198,41.148455,0
            -100.792324,41.148521,0
            -100.793129,41.148704,0
            -100.79352,41.148758,0
            -100.795008,41.149096,0
            -100.796583,41.149444,0
            -100.797274,41.149609,0
            -100.798101,41.149806,0
            -100.799389,41.150115,0
            -100.799763,41.150206,0
            -100.799892,41.150237,0
            -100.801119,41.150534,0
            -100.801935,41.150729,0
            -100.804571,41.151359,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -100.804571,41.151359,0
            -100.805683,41.151624,0
            -100.8063,41.151771,0
            -100.806764,41.151889,0
            -100.807283,41.152026,0
            -100.807869,41.152201,0
            -100.807949,41.152233,0
            -100.808406,41.152413,0
            -100.808643,41.152532,0
            -100.809049,41.152736,0
            -100.809108,41.152765,0
            -100.809296,41.152883,0
            -100.809581,41.153063,0
            -100.810012,41.153388,0
            -100.81009,41.153447,0
            -100.810618,41.153981,0
            -100.810986,41.154352,0
            -100.811506,41.154896,0
            -100.812166,41.155532,0
            -100.812496,41.155861,0
            -100.8135,41.15681,0
            -100.814816,41.15813,0
            -100.815144,41.158461,0
            -100.815394,41.158715,0
            -100.815562,41.158884,0
            -100.816619,41.159947,0
            -100.816941,41.160255,0
            -100.817225,41.160525,0
            -100.817728,41.160954,0
            -100.818204,41.161274,0
            -100.818587,41.161488,0
            -100.819042,41.161719,0
            -100.819452,41.161885,0
            -100.819895,41.162041,0
            -100.820223,41.162133,0
            -100.820381,41.162177,0
            -100.820909,41.162291,0
            -100.821569,41.162393,0
            -100.822103,41.162436,0
            -100.822158,41.162441,0
            -100.822497,41.162451,0
            -100.823022,41.162449,0
            -100.824183,41.162443,0
            -100.825296,41.162436,0
            -100.82644,41.162421,0
            -100.827554,41.162407,0
            -100.830002,41.162392,0
            -100.831515,41.162387,0
            -100.839829,41.162389,0
            -100.843096,41.162391,0
            -100.846127,41.162398,0
            -100.849222,41.162406,0
            -100.851877,41.162407,0
            -100.85406,41.162408,0
            -100.858827,41.162409,0
            -100.860504,41.162411,0
            -100.868256,41.162418,0
            -100.87468,41.16242,0
            -100.875232,41.16242,0
            -100.876203,41.162421,0
            -100.876975,41.162422,0
            -100.880277,41.162426,0
            -100.881446,41.162426,0
            -100.88243,41.162425,0
            -100.882474,41.162425,0
            -100.883132,41.162426,0
            -100.886198,41.162428,0
            -100.887218,41.162429,0
            -100.891659,41.162427,0
            -100.891695,41.162427,0
            -100.896699,41.162427,0
            -100.897487,41.162427,0
            -100.901817,41.16243,0
            -100.911413,41.162428,0
            -100.914441,41.162432,0
            -100.916447,41.162444,0
            -100.917634,41.162451,0
            -100.920622,41.162479,0
            -100.920809,41.162481,0
            -100.925889,41.16254,0
            -100.930432,41.162587,0
            -100.935437,41.162647,0
            -100.937831,41.162678,0
            -100.941032,41.16271,0
            -100.944146,41.162748,0
            -100.945115,41.162749,0
            -100.95065,41.162758,0
            -100.954727,41.162758,0
            -100.961099,41.162758,0
            -100.964215,41.162757,0
            -100.971703,41.162763,0
            -100.97372,41.162765,0
            -100.976145,41.162764,0
            -100.976961,41.162757,0
            -100.979402,41.162766,0
            -100.983285,41.162759,0
            -100.988303,41.162755,0
            -100.992816,41.162746,0
            -100.993332,41.162746,0
            -100.993861,41.162746,0
            -100.995559,41.162746,0
            -100.996736,41.162745,0
            -100.997122,41.162744,0
            -100.997721,41.162743,0
            -100.99818,41.162742,0
            -101.00109,41.162734,0
            -101.001725,41.162733,0
            -101.002413,41.162732,0
            -101.003726,41.16273,0
            -101.007287,41.162726,0
            -101.008807,41.162762,0
            -101.009648,41.162766,0
            -101.009763,41.162766,0
            -101.011933,41.162748,0
            -101.019957,41.162709,0
            -101.02142,41.16272,0
            -101.021787,41.162727,0
            -101.0279,41.16297,0
            -101.02956,41.163025,0
            -101.0372,41.163317,0
            -101.040757,41.163441,0
            -101.043858,41.163459,0
            -101.052025,41.163493,0
            -101.05996,41.163512,0
            -101.0625,41.16352,0
            -101.069255,41.163527,0
            -101.073932,41.163541,0
            -101.076733,41.163546,0
            -101.07915,41.163536,0
            -101.082541,41.163544,0
            -101.084163,41.163542,0
            -101.084869,41.163536,0
            -101.08597,41.163463,0
            -101.086866,41.163392,0
            -101.087749,41.163296,0
            -101.088479,41.163192,0
            -101.089011,41.163108,0
            -101.090003,41.16292,0
            -101.090678,41.162758,0
            -101.091621,41.162496,0
            -101.092779,41.16213,0
            -101.093432,41.161898,0
            -101.094046,41.161657,0
            -101.096516,41.160588,0
            -101.097235,41.160313,0
            -101.09833,41.159895,0
            -101.098382,41.159879,0
            -101.099332,41.159587,0
            -101.099962,41.159409,0
            -101.10056,41.15925,0
            -101.10177,41.159011,0
            -101.102805,41.158831,0
            -101.103257,41.158769,0
            -101.103727,41.158715,0
            -101.10428,41.158657,0
            -101.104938,41.1586,0
            -101.105976,41.15852,0
            -101.109623,41.158233,0
            -101.112165,41.158039,0
            -101.112639,41.158004,0
            -101.117547,41.157612,0
            -101.119334,41.157489,0
            -101.121237,41.157327,0
            -101.12215,41.157258,0
            -101.123322,41.157169,0
            -101.124249,41.157095,0
            -101.124663,41.157066,0
            -101.124833,41.157051,0
            -101.125305,41.157012,0
            -101.126205,41.156953,0
            -101.12667,41.156907,0
            -101.127364,41.156855,0
            -101.127594,41.156838,0
            -101.128383,41.156765,0
            -101.128659,41.156746,0
            -101.128939,41.156722,0
            -101.130019,41.156651,0
            -101.130914,41.156579,0
            -101.132902,41.156423,0
            -101.136729,41.156117,0
            -101.137353,41.15606,0
            -101.13741,41.156055,0
            -101.137646,41.156033,0
            -101.139955,41.15582,0
            -101.140045,41.155812,0
            -101.143347,41.155521,0
            -101.146344,41.155285,0
            -101.15184,41.154851,0
            -101.155897,41.154544,0
            -101.157913,41.15438,0
            -101.163959,41.153915,0
            -101.168298,41.153581,0
            -101.169058,41.153511,0
            -101.173066,41.153208,0
            -101.173837,41.153137,0
            -101.175116,41.153041,0
            -101.177557,41.152857,0
            -101.177729,41.152843,0
            -101.179861,41.152665,0
            -101.181135,41.152576,0
            -101.181723,41.152518,0
            -101.182759,41.152443,0
            -101.183874,41.152352,0
            -101.184834,41.152283,0
            -101.186545,41.152153,0
            -101.187213,41.152089,0
            -101.188101,41.15203,0
            -101.190049,41.151865,0
            -101.190451,41.151819,0
            -101.192123,41.151617,0
            -101.193956,41.151327,0
            -101.194804,41.151166,0
            -101.196397,41.150839,0
            -101.196627,41.150792,0
            -101.196775,41.150762,0
            -101.198354,41.150422,0
            -101.199167,41.150247,0
            -101.201393,41.149791,0
            -101.20279,41.149485,0
            -101.206559,41.148693,0
            -101.210175,41.147899,0
            -101.210771,41.14776,0
            -101.211692,41.147544,0
            -101.21433,41.146895,0
            -101.216096,41.146447,0
            -101.21965,41.145463,0
            -101.220734,41.145154,0
            -101.222115,41.14474,0
            -101.22423,41.144107,0
            -101.232598,41.141486,0
            -101.235108,41.14069,0
            -101.237698,41.139897,0
            -101.241915,41.138579,0
            -101.248545,41.136521,0
            -101.24975,41.136187,0
            -101.251659,41.135709,0
            -101.25171,41.135693,0
            -101.252648,41.135462,0
            -101.260809,41.133482,0
            -101.265505,41.132354,0
            -101.266902,41.132071,0
            -101.269025,41.131667,0
            -101.270467,41.131406,0
            -101.271133,41.131279,0
            -101.271716,41.131178,0
            -101.272304,41.131066,0
            -101.27257,41.131022,0
            -101.272928,41.130948,0
            -101.274206,41.130717,0
            -101.277048,41.130194,0
            -101.277645,41.130073,0
            -101.281142,41.129424,0
            -101.281336,41.129382,0
            -101.283084,41.129063,0
            -101.283457,41.12899,0
            -101.284321,41.128832,0
            -101.284644,41.128769,0
            -101.288022,41.128139,0
            -101.288514,41.128056,0
            -101.290299,41.127721,0
            -101.290839,41.127615,0
            -101.29129,41.127534,0
            -101.291435,41.127504,0
            -101.293111,41.127193,0
            -101.293681,41.127094,0
            -101.294386,41.126954,0
            -101.295147,41.126821,0
            -101.295892,41.126677,0
            -101.296178,41.126633,0
            -101.297388,41.126403,0
            -101.302765,41.125455,0
            -101.306168,41.124825,0
            -101.306444,41.124771,0
            -101.306833,41.12472,0
            -101.307533,41.124623,0
            -101.307842,41.124585,0
            -101.308199,41.124548,0
            -101.309793,41.124388,0
            -101.310593,41.124302,0
            -101.316514,41.123678,0
            -101.317417,41.123593,0
            -101.318363,41.123544,0
            -101.318852,41.123527,0
            -101.319658,41.123526,0
            -101.320148,41.123547,0
            -101.320766,41.123565,0
            -101.321669,41.123625,0
            -101.324593,41.123777,0
            -101.327162,41.12388,0
            -101.328435,41.123957,0
            -101.330641,41.124075,0
            -101.332279,41.124168,0
            -101.333644,41.124238,0
            -101.335294,41.124331,0
            -101.336863,41.124425,0
            -101.338729,41.124527,0
            -101.339557,41.124566,0
            -101.340323,41.124616,0
            -101.341306,41.12467,0
            -101.342325,41.12471,0
            -101.343882,41.124758,0
            -101.345318,41.12478,0
            -101.345506,41.124778,0
            -101.346802,41.124772,0
            -101.348128,41.124732,0
            -101.349182,41.124696,0
            -101.349494,41.124678,0
            -101.349764,41.124662,0
            -101.34998,41.124649,0
            -101.350011,41.124647,0
            -101.351069,41.124584,0
            -101.351452,41.124561,0
            -101.351686,41.124538,0
            -101.352135,41.12451,0
            -101.352237,41.1245,0
            -101.352473,41.124475,0
            -101.353279,41.124422,0
            -101.353574,41.12439,0
            -101.354421,41.1243,0
            -101.354959,41.124252,0
            -101.355784,41.124169,0
            -101.356316,41.124115,0
            -101.357083,41.124041,0
            -101.357702,41.123981,0
            -101.359063,41.123848,0
            -101.360413,41.123719,0
            -101.362104,41.123562,0
            -101.362185,41.123555,0
            -101.362779,41.1235,0
            -101.364179,41.123331,0
            -101.364559,41.123263,0
            -101.365038,41.123184,0
            -101.365331,41.12313,0
            -101.3654,41.123114,0
            -101.36579,41.123023,0
            -101.365853,41.123002,0
            -101.367271,41.122526,0
            -101.368667,41.122042,0
            -101.368921,41.121956,0
            -101.36955,41.121794,0
            -101.370119,41.121661,0
            -101.37056,41.121577,0
            -101.371297,41.121487,0
            -101.372095,41.121405,0
            -101.373183,41.121304,0
            -101.374842,41.121139,0
            -101.374959,41.121123,0
            -101.376061,41.121017,0
            -101.376569,41.120968,0
            -101.376741,41.120955,0
            -101.378209,41.120813,0
            -101.378548,41.120787,0
            -101.380354,41.120606,0
            -101.381067,41.120544,0
            -101.381627,41.120505,0
            -101.382163,41.120484,0
            -101.382939,41.120468,0
            -101.383642,41.120458,0
            -101.384714,41.120455,0
            -101.385192,41.120468,0
            -101.3855,41.120478,0
            -101.386132,41.120512,0
            -101.386707,41.120553,0
            -101.387073,41.120583,0
            -101.387812,41.12063,0
            -101.388659,41.120693,0
            -101.39063,41.120819,0
            -101.39161,41.120889,0
            -101.392223,41.120929,0
            -101.392773,41.12097,0
            -101.39329,41.120998,0
            -101.394744,41.121105,0
            -101.395015,41.121119,0
            -101.395679,41.121167,0
            -101.396323,41.121206,0
            -101.396829,41.121243,0
            -101.398541,41.121351,0
            -101.399577,41.121429,0
            -101.399805,41.121439,0
            -101.400392,41.121484,0
            -101.401593,41.121563,0
            -101.404019,41.121737,0
            -101.404293,41.121762,0
            -101.405386,41.121857,0
            -101.407209,41.122042,0
            -101.40759,41.122073,0
            -101.408451,41.122132,0
            -101.410009,41.122232,0
            -101.410717,41.122273,0
            -101.411764,41.12235,0
            -101.413098,41.122463,0
            -101.413463,41.122507,0
            -101.413645,41.122529,0
            -101.414402,41.122612,0
            -101.414864,41.12268,0
            -101.415876,41.122804,0
            -101.416429,41.122878,0
            -101.416828,41.122921,0
            -101.417272,41.122977,0
            -101.42116,41.123491,0
            -101.422128,41.123612,0
            -101.423961,41.123848,0
            -101.42456,41.123934,0
            -101.426968,41.124244,0
            -101.427848,41.124354,0
            -101.429416,41.12457,0
            -101.429676,41.124604,0
            -101.431859,41.124887,0
            -101.433258,41.125063,0
            -101.435068,41.1253,0
            -101.435766,41.125396,0
            -101.437357,41.125599,0
            -101.438118,41.125703,0
            -101.438659,41.125768,0
            -101.439338,41.125857,0
            -101.439811,41.125928,0
            -101.440925,41.126059,0
            -101.441182,41.126093,0
            -101.442156,41.126222,0
            -101.443487,41.126382,0
            -101.444009,41.126451,0
            -101.445411,41.126614,0
            -101.446516,41.126749,0
            -101.447188,41.126821,0
            -101.448025,41.126902,0
            -101.448409,41.126932,0
            -101.448898,41.126956,0
            -101.449314,41.12699,0
            -101.449996,41.127031,0
            -101.451283,41.127081,0
            -101.452066,41.127094,0
            -101.453271,41.127094,0
            -101.45384,41.127082,0
            -101.454518,41.127059,0
            -101.455451,41.127044,0
            -101.456011,41.126997,0
            -101.457064,41.126954,0
            -101.458018,41.12689,0
            -101.45855,41.126862,0
            -101.460098,41.12676,0
            -101.460686,41.126713,0
            -101.461416,41.126667,0
            -101.46208,41.126598,0
            -101.462578,41.126565,0
            -101.462895,41.126537,0
            -101.464828,41.126432,0
            -101.465694,41.126374,0
            -101.46621,41.126363,0
            -101.466645,41.126328,0
            -101.467149,41.1263,0
            -101.467648,41.126277,0
            -101.469436,41.12617,0
            -101.47058,41.126119,0
            -101.470891,41.1261,0
            -101.471044,41.126097,0
            -101.471876,41.126047,0
            -101.472505,41.126018,0
            -101.473442,41.12596,0
            -101.475099,41.125875,0
            -101.475778,41.125834,0
            -101.476256,41.125811,0
            -101.476868,41.125772,0
            -101.47783,41.125717,0
            -101.478643,41.125687,0
            -101.479113,41.125659,0
            -101.479702,41.12563,0
            -101.480041,41.125618,0
            -101.48031,41.125599,0
            -101.480849,41.125584,0
            -101.481421,41.125575,0
            -101.481773,41.125576,0
            -101.482135,41.12556,0
            -101.482407,41.125554,0
            -101.483894,41.125496,0
            -101.484648,41.125463,0
            -101.48602,41.125382,0
            -101.487275,41.125321,0
            -101.48762,41.125296,0
            -101.488429,41.125257,0
            -101.49148,41.125079,0
            -101.492933,41.125014,0
            -101.493703,41.124976,0
            -101.495227,41.124891,0
            -101.49621,41.124841,0
            -101.496628,41.124815,0
            -101.49699,41.124786,0
            -101.497528,41.124752,0
            -101.498043,41.124724,0
            -101.498417,41.124699,0
            -101.500011,41.12456,0
            -101.500433,41.124526,0
            -101.5005,41.124521,0
            -101.501188,41.12448,0
            -101.501788,41.12445,0
            -101.502388,41.124407,0
            -101.503164,41.124368,0
            -101.503653,41.124349,0
            -101.505615,41.124238,0
            -101.505836,41.124233,0
            -101.506011,41.124221,0
            -101.50681,41.12419,0
            -101.506997,41.124191,0
            -101.50715,41.124183,0
            -101.507624,41.12419,0
            -101.508221,41.124224,0
            -101.508494,41.124248,0
            -101.508762,41.124277,0
            -101.509161,41.124332,0
            -101.509601,41.1244,0
            -101.510049,41.124493,0
            -101.510478,41.124587,0
            -101.510892,41.124711,0
            -101.511506,41.124907,0
            -101.51179,41.124991,0
            -101.512377,41.125202,0
            -101.512756,41.125326,0
            -101.513164,41.125476,0
            -101.513871,41.125701,0
            -101.515571,41.126289,0
            -101.517084,41.126793,0
            -101.517942,41.127057,0
            -101.518509,41.127204,0
            -101.518904,41.127302,0
            -101.519358,41.127408,0
            -101.519714,41.127486,0
            -101.520103,41.127563,0
            -101.520349,41.127605,0
            -101.520994,41.127716,0
            -101.52161,41.127809,0
            -101.524344,41.128243,0
            -101.525206,41.128361,0
            -101.525661,41.128424,0
            -101.526313,41.128478,0
            -101.526609,41.128506,0
            -101.527274,41.128547,0
            -101.527942,41.12858,0
            -101.528782,41.128596,0
            -101.529276,41.128598,0
            -101.531146,41.128625,0
            -101.532858,41.128661,0
            -101.53602,41.128707,0
            -101.536599,41.128724,0
            -101.538265,41.128747,0
            -101.539366,41.128766,0
            -101.539705,41.128769,0
            -101.540203,41.128773,0
            -101.540895,41.128762,0
            -101.54148,41.128762,0
            -101.542098,41.128753,0
            -101.542844,41.128754,0
            -101.543859,41.128744,0
            -101.544881,41.128758,0
            -101.545949,41.128776,0
            -101.547541,41.128819,0
            -101.548157,41.12884,0
            -101.550275,41.12889,0
            -101.55066,41.128905,0
            -101.552522,41.128957,0
            -101.552809,41.128962,0
            -101.554923,41.129027,0
            -101.556969,41.129083,0
            -101.558967,41.129138,0
            -101.560464,41.129181,0
            -101.561851,41.12922,0
            -101.563479,41.129267,0
            -101.564957,41.12931,0
            -101.566081,41.129344,0
            -101.568024,41.129397,0
            -101.569294,41.129433,0
            -101.57065,41.129471,0
            -101.571903,41.129504,0
            -101.574253,41.129574,0
            -101.574924,41.129589,0
            -101.575879,41.129613,0
            -101.576849,41.12964,0
            -101.577372,41.129656,0
            -101.578982,41.129704,0
            -101.580719,41.129753,0
            -101.583206,41.129826,0
            -101.584458,41.12986,0
            -101.585721,41.129895,0
            -101.586945,41.129932,0
            -101.588103,41.129967,0
            -101.589132,41.129994,0
            -101.590716,41.130039,0
            -101.593307,41.130116,0
            -101.594306,41.13014,0
            -101.595198,41.130153,0
            -101.595925,41.130159,0
            -101.596578,41.130158,0
            -101.59716,41.130149,0
            -101.597817,41.130127,0
            -101.598578,41.130089,0
            -101.59941,41.130047,0
            -101.600441,41.12998,0
            -101.602267,41.129877,0
            -101.602723,41.129853,0
            -101.603791,41.129791,0
            -101.604842,41.129733,0
            -101.605589,41.129686,0
            -101.606288,41.129643,0
            -101.607318,41.129586,0
            -101.608743,41.1295,0
            -101.610574,41.129395,0
            -101.611691,41.129333,0
            -101.61255,41.129298,0
            -101.613342,41.129274,0
            -101.614065,41.129264,0
            -101.614636,41.12926,0
            -101.615189,41.129266,0
            -101.615693,41.129274,0
            -101.616419,41.129297,0
            -101.617207,41.129328,0
            -101.618971,41.12943,0
            -101.620941,41.129543,0
            -101.622203,41.129618,0
            -101.6232,41.129675,0
            -101.62488,41.129775,0
            -101.626525,41.129873,0
            -101.627533,41.129932,0
            -101.628901,41.130018,0
            -101.629662,41.130078,0
            -101.630301,41.130138,0
            -101.630952,41.130205,0
            -101.631758,41.130297,0
            -101.633809,41.130551,0
            -101.635255,41.130736,0
            -101.636427,41.130884,0
            -101.637472,41.131015,0
            -101.639951,41.131328,0
            -101.641679,41.131544,0
            -101.643156,41.131728,0
            -101.64398,41.131831,0
            -101.644967,41.131955,0
            -101.64685,41.132187,0
            -101.647445,41.132267,0
            -101.647951,41.132338,0
            -101.648759,41.13245,0
            -101.649744,41.132599,0
            -101.651239,41.132838,0
            -101.652735,41.133066,0
            -101.654276,41.133307,0
            -101.656348,41.133634,0
            -101.656774,41.133702,0
            -101.657302,41.133781,0
            -101.657943,41.133874,0
            -101.658404,41.133932,0
            -101.658848,41.133975,0
            -101.659248,41.13401,0
            -101.659656,41.13404,0
            -101.660217,41.134072,0
            -101.660747,41.134093,0
            -101.661255,41.1341,0
            -101.661712,41.1341,0
            -101.662186,41.13409,0
            -101.662774,41.134065,0
            -101.663213,41.134042,0
            -101.663706,41.134009,0
            -101.664187,41.133968,0
            -101.665856,41.133787,0
            -101.666544,41.133703,0
            -101.668202,41.133519,0
            -101.668902,41.133434,0
            -101.671373,41.133153,0
            -101.67274,41.133001,0
            -101.672844,41.13299,0
            -101.67377,41.132879,0
            -101.674599,41.132784,0
            -101.675803,41.132648,0
            -101.676688,41.13254,0
            -101.677357,41.132457,0
            -101.677785,41.132404,0
            -101.678115,41.132361,0
            -101.678523,41.132303,0
            -101.67887,41.132245,0
            -101.679183,41.13219,0
            -101.679432,41.132142,0
          </coordinates>
        </LineString>
        <LineString>
          <tessellate>1</tessellate>
          <coordinates>
            -101.679432,41.132142,0
            -101.679477,41.132133,0
            -101.679763,41.132075,0
            -101.680082,41.132003,0
            -101.680363,41.131938,0
            -101.680697,41.131856,0
            -101.680957,41.13179,0
            -101.681281,41.131702,0
            -101.681604,41.131608,0
            -101.682045,41.131476,0
            -101.683935,41.130897,0
            -101.685205,41.130511,0
            -101.687583,41.129776,0
            -101.688774,41.129411,0
            -101.689597,41.129158,0
            -101.691144,41.128681,0
            -101.692445,41.128293,0
            -101.692867,41.128179,0
            -101.693261,41.128074,0
            -101.693739,41.127963,0
            -101.694173,41.127868,0
            -101.694606,41.127781,0
            -101.695052,41.127696,0
            -101.695311,41.127649,0
            -101.695767,41.127576,0
            -101.696074,41.127532,0
            -101.696425,41.127488,0
            -101.696964,41.127421,0
            -101.698124,41.127282,0
            -101.698742,41.127213,0
            -101.699087,41.127167,0
            -101.699542,41.127112,0
            -101.70003,41.127053,0
            -101.701148,41.12692,0
            -101.701828,41.126837,0
            -101.703442,41.126645,0
            -101.705287,41.12642,0
            -101.706854,41.126228,0
            -101.707934,41.126097,0
            -101.709737,41.125878,0
            -101.710923,41.125739,0
            -101.711909,41.125612,0
            -101.713112,41.125476,0
            -101.714307,41.12533,0
            -101.716675,41.125038,0
            -101.717831,41.124899,0
            -101.717934,41.124891,0
            -101.718462,41.124825,0
            -101.719028,41.124758,0
            -101.719618,41.124688,0
            -101.72024,41.124615,0
            -101.72137,41.124482,0
            -101.722506,41.124342,0
            -101.723629,41.124209,0
            -101.724753,41.124066,0
            -101.725889,41.12393,0
            -101.727026,41.123767,0
            -101.728162,41.123594,0
            -101.72926,41.123388,0
            -101.730667,41.123145,0
            -101.731297,41.123032,0
            -101.736088,41.122189,0
            -101.73696,41.122032,0
            -101.739526,41.121588,0
            -101.740788,41.12138,0
            -101.741606,41.121264,0
            -101.742797,41.12112,0
            -101.74399,41.12099,0
            -101.745582,41.12083,0
            -101.74618,41.120769,0
            -101.746834,41.120702,0
            -101.74769,41.120617,0
            -101.748485,41.120529,0
            -101.749069,41.120452,0
            -101.749269,41.120425,0
            -101.749708,41.120355,0
            -101.750072,41.120292,0
